

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3452  02A9  1903               	btfsc	3,2
  3453  02AA  0008               	return
  3454                           
  3455                           ;tmr0.c: 128: {
  3456                           ;tmr0.c: 129: TMR0_InterruptHandler();
  3457  02AB  0862               	movf	_TMR0_InterruptHandler+1,w
  3458  02AC  008A               	movwf	10
  3459  02AD  0861               	movf	_TMR0_InterruptHandler,w
  3460  02AE  000A               	callw
  3461  02AF  3182               	pagesel	$
  3462  02B0  0008               	return
  3463  02B1                     __end_of_TMR0_CallBack:	
  3464                           
  3465                           	psect	text24
  3466  01C4                     __ptext24:	
  3467 ;; *************** function _TMR0_Callback *****************
  3468 ;; Defined at:
  3469 ;;		line 208 in file "main.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  i               1    2[COMMON] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 1F/0
  3480 ;;		On exit  : 1F/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3483 ;;      Params:         0       0       0       0
  3484 ;;      Locals:         1       0       0       0
  3485 ;;      Temps:          2       0       0       0
  3486 ;;      Totals:         3       0       0       0
  3487 ;;Total ram usage:        3 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_main
  3493 ;;		_TMR0_CallBack
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _TMR0_Callback
  3499  01C4                     _TMR0_Callback:	
  3500                           
  3501                           ;main.c: 210: uint8_t i;
  3502                           ;main.c: 213: TRISA = 0xCC;
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in _TMR0_Callback: [wreg+fsr1l+fsr1h+status,2+status,0]
  3506  01C4  30CC               	movlw	204
  3507  01C5  0021               	movlb	1	; select bank1
  3508  01C6  008C               	movwf	12	;volatile
  3509                           
  3510                           ;main.c: 214: PORTA = 0x00;
  3511  01C7  0020               	movlb	0	; select bank0
  3512  01C8  018C               	clrf	12	;volatile
  3513                           
  3514                           ;main.c: 217: i = (uint8_t)(1 << LEDState);
  3515  01C9  3001               	movlw	1
  3516  01CA  00F0               	movwf	??_TMR0_Callback
  3517  01CB  0A40               	incf	_LEDState,w
  3518  01CC  29CE               	goto	u67_24
  3519  01CD                     u67_25:	
  3520  01CD  35F0               	lslf	??_TMR0_Callback,f
  3521  01CE                     u67_24:	
  3522  01CE  0B89               	decfsz	9,f
  3523  01CF  29CD               	goto	u67_25
  3524  01D0  0870               	movf	??_TMR0_Callback,w
  3525  01D1  00F2               	movwf	TMR0_Callback@i
  3526                           
  3527                           ;main.c: 220: if (i & LEDOns)
  3528  01D2  053F               	andwf	_LEDOns,w	;volatile
  3529  01D3  1903               	btfsc	3,2
  3530  01D4  29E2               	goto	i1l1168
  3531                           
  3532                           ;main.c: 221: {
  3533                           ;main.c: 223: TRISA = TRISTable[LEDState];
  3534  01D5  0840               	movf	_LEDState,w
  3535  01D6  3E49               	addlw	(low (_TRISTable| 0))& (0+255)
  3536  01D7  0086               	movwf	6
  3537  01D8  0187               	clrf	7
  3538  01D9  0801               	movf	1,w
  3539  01DA  0021               	movlb	1	; select bank1
  3540  01DB  008C               	movwf	12	;volatile
  3541                           
  3542                           ;main.c: 224: PORTA = PORTTable[LEDState];
  3543  01DC  0020               	movlb	0	; select bank0
  3544  01DD  0840               	movf	_LEDState,w
  3545  01DE  3E41               	addlw	(low (_PORTTable| 0))& (0+255)
  3546  01DF  0086               	movwf	6
  3547  01E0  0801               	movf	1,w
  3548  01E1  008C               	movwf	12	;volatile
  3549  01E2                     i1l1168:	
  3550  01E2  3008               	movlw	8
  3551                           
  3552                           ;main.c: 225: }
  3553                           ;main.c: 228: LEDState++;
  3554  01E3  0AC0               	incf	_LEDState,f
  3555                           
  3556                           ;main.c: 229: if (LEDState == 8)
  3557  01E4  0640               	xorwf	_LEDState,w
  3558  01E5  1D03               	btfss	3,2
  3559  01E6  0008               	return
  3560                           
  3561                           ;main.c: 230: {
  3562                           ;main.c: 235: WakeTimer++;
  3563  01E7  3001               	movlw	1
  3564  01E8  07B8               	addwf	_WakeTimer,f	;volatile
  3565  01E9  3000               	movlw	0
  3566  01EA  3DB9               	addwfc	_WakeTimer+1,f	;volatile
  3567  01EB  3DBA               	addwfc	_WakeTimer+2,f	;volatile
  3568  01EC  3DBB               	addwfc	_WakeTimer+3,f	;volatile
  3569                           
  3570                           ;main.c: 238: for (i=0; i < 8; i++)
  3571  01ED  01F2               	clrf	TMR0_Callback@i
  3572  01EE                     i1l1180:	
  3573                           
  3574                           ;main.c: 239: {
  3575                           ;main.c: 240: if (PatternDelay[i])
  3576  01EE  3572               	lslf	TMR0_Callback@i,w
  3577  01EF  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  3578  01F0  0086               	movwf	6
  3579  01F1  0187               	clrf	7
  3580  01F2  0016               	moviw fsr1++
  3581  01F3  0401               	iorwf	1,w
  3582  01F4  1903               	btfsc	3,2
  3583  01F5  2A00               	goto	i1l1184
  3584                           
  3585                           ;main.c: 241: {
  3586                           ;main.c: 242: PatternDelay[i]--;
  3587  01F6  3572               	lslf	TMR0_Callback@i,w
  3588  01F7  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  3589  01F8  0086               	movwf	6
  3590  01F9  3001               	movlw	1
  3591  01FA  0187               	clrf	7
  3592  01FB  0281               	subwf	1,f
  3593  01FC  3000               	movlw	0
  3594  01FD  3141               	addfsr 1,1
  3595  01FE  3B81               	subwfb	1,f
  3596  01FF  317F               	addfsr 1,-1
  3597  0200                     i1l1184:	
  3598  0200  3008               	movlw	8
  3599  0201  0AF2               	incf	TMR0_Callback@i,f
  3600  0202  0272               	subwf	TMR0_Callback@i,w
  3601  0203  1C03               	skipc
  3602  0204  29EE               	goto	i1l1180
  3603                           
  3604                           ;main.c: 243: }
  3605                           ;main.c: 244: }
  3606                           ;main.c: 246: LEDState = 0;
  3607  0205  01C0               	clrf	_LEDState
  3608                           
  3609                           ;main.c: 249: if (LeftDebounceTimer)
  3610  0206  087A               	movf	_LeftDebounceTimer,w	;volatile
  3611  0207  1D03               	btfss	3,2
  3612                           
  3613                           ;main.c: 250: {
  3614                           ;main.c: 251: LeftDebounceTimer--;
  3615  0208  03FA               	decf	_LeftDebounceTimer,f	;volatile
  3616                           
  3617                           ;main.c: 252: }
  3618                           ;main.c: 254: if (RightDebounceTimer)
  3619  0209  0879               	movf	_RightDebounceTimer,w	;volatile
  3620  020A  1D03               	btfss	3,2
  3621                           
  3622                           ;main.c: 255: {
  3623                           ;main.c: 256: RightDebounceTimer--;
  3624  020B  03F9               	decf	_RightDebounceTimer,f	;volatile
  3625                           
  3626                           ;main.c: 257: }
  3627                           ;main.c: 259: if (ShutdownDelayTimer)
  3628  020C  083E               	movf	_ShutdownDelayTimer,w	;volatile
  3629  020D  1D03               	btfss	3,2
  3630                           
  3631                           ;main.c: 260: {
  3632                           ;main.c: 261: ShutdownDelayTimer--;
  3633  020E  03BE               	decf	_ShutdownDelayTimer,f	;volatile
  3634  020F  0008               	return
  3635  0210                     __end_of_TMR0_Callback:	
  3636                           
  3637                           	psect	text25
  3638  02B8                     __ptext25:	
  3639 ;; *************** function _PIN_MANAGER_IOC *****************
  3640 ;; Defined at:
  3641 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0, pclath, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 1F/7
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3655 ;;      Params:         0       0       0       0
  3656 ;;      Locals:         0       0       0       0
  3657 ;;      Temps:          0       0       0       0
  3658 ;;      Totals:         0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    2
  3662 ;; This function calls:
  3663 ;;		_IOCAF2_ISR
  3664 ;;		_IOCAF3_ISR
  3665 ;; This function is called by:
  3666 ;;		_INTERRUPT_InterruptManager
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _PIN_MANAGER_IOC
  3672  02B8                     _PIN_MANAGER_IOC:	
  3673                           
  3674                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  3675                           
  3676                           ;incstack = 0
  3677                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3678  02B8  0027               	movlb	7	; select bank7
  3679  02B9  1D13               	btfss	19,2	;volatile
  3680  02BA  2ABC               	goto	i1l1334
  3681                           
  3682                           ;pin_manager.c: 114: {
  3683                           ;pin_manager.c: 115: IOCAF2_ISR();
  3684  02BB  228F               	fcall	_IOCAF2_ISR
  3685  02BC                     i1l1334:	
  3686                           
  3687                           ;pin_manager.c: 116: }
  3688                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  3689  02BC  1D93               	btfss	19,3	;volatile
  3690  02BD  0008               	return
  3691                           
  3692                           ;pin_manager.c: 120: {
  3693                           ;pin_manager.c: 121: IOCAF3_ISR();
  3694  02BE  2A82               	ljmp	i1l1240
  3695  02BF                     __end_of_PIN_MANAGER_IOC:	
  3696                           
  3697                           	psect	text26
  3698  0282                     __ptext26:	
  3699 ;; *************** function _IOCAF3_ISR *****************
  3700 ;; Defined at:
  3701 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : 1F/7
  3712 ;;		On exit  : 1F/7
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3715 ;;      Params:         0       0       0       0
  3716 ;;      Locals:         0       0       0       0
  3717 ;;      Temps:          0       0       0       0
  3718 ;;      Totals:         0       0       0       0
  3719 ;;Total ram usage:        0 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    1
  3722 ;; This function calls:
  3723 ;;		Absolute function
  3724 ;;		_IOCAF3_DefaultInterruptHandler
  3725 ;; This function is called by:
  3726 ;;		_PIN_MANAGER_IOC
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           
  3731                           ;psect for function _IOCAF3_ISR
  3732  0282                     _IOCAF3_ISR:	
  3733  0282                     i1l1240:	
  3734                           ;incstack = 0
  3735                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3736                           
  3737                           
  3738                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  3739  0282  0020               	movlb	0	; select bank0
  3740  0283  0863               	movf	_IOCAF3_InterruptHandler,w
  3741  0284  0464               	iorwf	_IOCAF3_InterruptHandler+1,w
  3742  0285  1903               	btfsc	3,2
  3743  0286  2A8C               	goto	i1l1244
  3744                           
  3745                           ;pin_manager.c: 166: {
  3746                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  3747  0287  0864               	movf	_IOCAF3_InterruptHandler+1,w
  3748  0288  008A               	movwf	10
  3749  0289  0863               	movf	_IOCAF3_InterruptHandler,w
  3750  028A  000A               	callw
  3751  028B  3182               	pagesel	$
  3752  028C                     i1l1244:	
  3753                           
  3754                           ;pin_manager.c: 168: }
  3755                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  3756  028C  0027               	movlb	7	; select bank7
  3757  028D  1193               	bcf	19,3	;volatile
  3758  028E  0008               	return
  3759  028F                     __end_of_IOCAF3_ISR:	
  3760                           
  3761                           	psect	text27
  3762  0313                     __ptext27:	
  3763 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  3764 ;; Defined at:
  3765 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;		None
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  1    wreg      void 
  3772 ;; Registers used:
  3773 ;;		None
  3774 ;; Tracked objects:
  3775 ;;		On entry : 1F/0
  3776 ;;		On exit  : 1F/0
  3777 ;;		Unchanged: 1F/0
  3778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3779 ;;      Params:         0       0       0       0
  3780 ;;      Locals:         0       0       0       0
  3781 ;;      Temps:          0       0       0       0
  3782 ;;      Totals:         0       0       0       0
  3783 ;;Total ram usage:        0 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; This function calls:
  3786 ;;		Nothing
  3787 ;; This function is called by:
  3788 ;;		_PIN_MANAGER_Initialize
  3789 ;;		_IOCAF3_ISR
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _IOCAF3_DefaultInterruptHandler
  3795  0313                     _IOCAF3_DefaultInterruptHandler:	
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  3799  0313  0008               	return
  3800  0314                     __end_of_IOCAF3_DefaultInterruptHandler:	
  3801                           
  3802                           	psect	text28
  3803  028F                     __ptext28:	
  3804 ;; *************** function _IOCAF2_ISR *****************
  3805 ;; Defined at:
  3806 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg, status,2, status,0, pclath, cstack
  3815 ;; Tracked objects:
  3816 ;;		On entry : 1F/7
  3817 ;;		On exit  : 1F/7
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3820 ;;      Params:         0       0       0       0
  3821 ;;      Locals:         0       0       0       0
  3822 ;;      Temps:          0       0       0       0
  3823 ;;      Totals:         0       0       0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; Hardware stack levels required when called:    1
  3827 ;; This function calls:
  3828 ;;		Absolute function
  3829 ;;		_IOCAF2_DefaultInterruptHandler
  3830 ;; This function is called by:
  3831 ;;		_PIN_MANAGER_IOC
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _IOCAF2_ISR
  3837  028F                     _IOCAF2_ISR:	
  3838                           
  3839                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3843  028F  0020               	movlb	0	; select bank0
  3844  0290  0865               	movf	_IOCAF2_InterruptHandler,w
  3845  0291  0466               	iorwf	_IOCAF2_InterruptHandler+1,w
  3846  0292  1903               	btfsc	3,2
  3847  0293  2A99               	goto	i1l1238
  3848                           
  3849                           ;pin_manager.c: 136: {
  3850                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  3851  0294  0866               	movf	_IOCAF2_InterruptHandler+1,w
  3852  0295  008A               	movwf	10
  3853  0296  0865               	movf	_IOCAF2_InterruptHandler,w
  3854  0297  000A               	callw
  3855  0298  3182               	pagesel	$
  3856  0299                     i1l1238:	
  3857                           
  3858                           ;pin_manager.c: 138: }
  3859                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  3860  0299  0027               	movlb	7	; select bank7
  3861  029A  1113               	bcf	19,2	;volatile
  3862  029B  0008               	return
  3863  029C                     __end_of_IOCAF2_ISR:	
  3864                           
  3865                           	psect	text29
  3866  0314                     __ptext29:	
  3867 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  3868 ;; Defined at:
  3869 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;		None
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;		None
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      void 
  3876 ;; Registers used:
  3877 ;;		None
  3878 ;; Tracked objects:
  3879 ;;		On entry : 1F/0
  3880 ;;		On exit  : 1F/0
  3881 ;;		Unchanged: 1F/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3883 ;;      Params:         0       0       0       0
  3884 ;;      Locals:         0       0       0       0
  3885 ;;      Temps:          0       0       0       0
  3886 ;;      Totals:         0       0       0       0
  3887 ;;Total ram usage:        0 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; This function calls:
  3890 ;;		Nothing
  3891 ;; This function is called by:
  3892 ;;		_PIN_MANAGER_Initialize
  3893 ;;		_IOCAF2_ISR
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _IOCAF2_DefaultInterruptHandler
  3899  0314                     _IOCAF2_DefaultInterruptHandler:	
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  3903  0314  0008               	return
  3904  0315                     __end_of_IOCAF2_DefaultInterruptHandler:	
  3905  007E                     btemp	set	126	;btemp
  3906  007E                     int$flags	set	126
  3907  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         37
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     12      72
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->___wmul
    _RunLeftFlash->___wmul
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_TMR0_Callback

Critical Paths under _main in BANK0

    _RunRightFlash->___lwdiv
    _RunLeftFlash->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2016
                                              9 BANK0      3     3      0
               _CheckForButtonPushes
                       _RunLeftFlash
                      _RunRightFlash
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     150
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RunRightFlash                                        0     0      0     814
                 _RightButtonPressed
                          _SetLEDOff
                           _SetLEDOn
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _RunLeftFlash                                         0     0      0     814
                  _LeftButtonPressed
                          _SetLEDOff
                           _SetLEDOn
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     374
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _SetLEDOn                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SetLEDOff                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CheckForButtonPushes                                 1     1      0      24
                                              3 COMMON     1     1      0
                  _LeftButtonPressed
               _LeftButtonPressedRaw
                 _RightButtonPressed
              _RightButtonPressedRaw
 ---------------------------------------------------------------------------------
 (2) _RightButtonPressedRaw                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RightButtonPressed                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LeftButtonPressedRaw                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LeftButtonPressed                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     113
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     113
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     113
                   Absolute function *
                      _TMR0_Callback *
 ---------------------------------------------------------------------------------
 (7) _TMR0_Callback                                        3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckForButtonPushes
     _LeftButtonPressed
     _LeftButtonPressedRaw
     _RightButtonPressed
     _RightButtonPressedRaw
   _RunLeftFlash
     _LeftButtonPressed
     _SetLEDOff
     _SetLEDOn
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _RunRightFlash
     _RightButtonPressed
     _SetLEDOff
     _SetLEDOn
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _TMR0_SetInterruptHandler

