

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 21:58:54 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2233  0097  0020               	movlb	0	; select bank0
  2234  0098  0AB7               	incf	_PatternLeftFlashState,f
  2235                           
  2236                           ;main.c: 267: break;
  2237  0099  0008               	return
  2238  009A                     l1110:	
  2239                           
  2240                           ;main.c: 270: if (LeftTime == 0)
  2241  009A  0872               	movf	_LeftTime,w	;volatile
  2242  009B  0473               	iorwf	_LeftTime+1,w	;volatile
  2243  009C  1D03               	btfss	3,2
  2244  009D  0008               	return
  2245                           
  2246                           ;main.c: 271: {
  2247                           ;main.c: 272: SetLEDOff(0x80);
  2248  009E  3080               	movlw	128
  2249  009F  21DB               	fcall	_SetLEDOff
  2250                           
  2251                           ;main.c: 273: SetLEDOn(0x40);
  2252  00A0  3040               	movlw	64
  2253  00A1  21DF               	fcall	_SetLEDOn
  2254  00A2  288F               	goto	L3
  2255  00A3                     l1118:	
  2256                           ;main.c: 275: SetLEDOff(0x10);
  2257                           
  2258                           ;main.c: 274: SetLEDOff(0x20);
  2259                           
  2260                           
  2261                           ;main.c: 282: if (LeftTime == 0)
  2262  00A3  0872               	movf	_LeftTime,w	;volatile
  2263  00A4  0473               	iorwf	_LeftTime+1,w	;volatile
  2264  00A5  1D03               	btfss	3,2
  2265  00A6  0008               	return
  2266                           
  2267                           ;main.c: 283: {
  2268                           ;main.c: 284: SetLEDOff(0x80);
  2269  00A7  3080               	movlw	128
  2270  00A8  21DB               	fcall	_SetLEDOff
  2271                           
  2272                           ;main.c: 285: SetLEDOff(0x40);
  2273  00A9  3040               	movlw	64
  2274  00AA  21DB               	fcall	_SetLEDOff
  2275                           
  2276                           ;main.c: 286: SetLEDOn(0x20);
  2277  00AB  3020               	movlw	32
  2278  00AC  21DF               	fcall	_SetLEDOn
  2279  00AD  2891               	goto	L4
  2280  00AE                     l1126:	
  2281                           ;main.c: 287: SetLEDOff(0x10);
  2282                           
  2283                           
  2284                           ;main.c: 294: if (LeftTime == 0)
  2285  00AE  0872               	movf	_LeftTime,w	;volatile
  2286  00AF  0473               	iorwf	_LeftTime+1,w	;volatile
  2287  00B0  1D03               	btfss	3,2
  2288  00B1  0008               	return
  2289                           
  2290                           ;main.c: 295: {
  2291                           ;main.c: 296: SetLEDOff(0x80);
  2292  00B2  3080               	movlw	128
  2293  00B3  21DB               	fcall	_SetLEDOff
  2294                           
  2295                           ;main.c: 297: SetLEDOff(0x40);
  2296  00B4  3040               	movlw	64
  2297  00B5  21DB               	fcall	_SetLEDOff
  2298                           
  2299                           ;main.c: 298: SetLEDOff(0x20);
  2300  00B6  3020               	movlw	32
  2301  00B7  21DB               	fcall	_SetLEDOff
  2302                           
  2303                           ;main.c: 299: SetLEDOn(0x10);
  2304  00B8  3010               	movlw	16
  2305  00B9  21DF               	fcall	_SetLEDOn
  2306  00BA  2893               	goto	l1106
  2307  00BB                     l1134:	
  2308                           
  2309                           ;main.c: 306: if (LeftTime == 0)
  2310  00BB  0872               	movf	_LeftTime,w	;volatile
  2311  00BC  0473               	iorwf	_LeftTime+1,w	;volatile
  2312  00BD  1D03               	btfss	3,2
  2313  00BE  0008               	return
  2314                           
  2315                           ;main.c: 307: {
  2316                           ;main.c: 308: SetLEDOff(0x80);
  2317  00BF  3080               	movlw	128
  2318  00C0  21DB               	fcall	_SetLEDOff
  2319                           
  2320                           ;main.c: 309: SetLEDOff(0x40);
  2321  00C1  3040               	movlw	64
  2322  00C2  21DB               	fcall	_SetLEDOff
  2323                           
  2324                           ;main.c: 310: SetLEDOff(0x20);
  2325  00C3  3020               	movlw	32
  2326  00C4  21DB               	fcall	_SetLEDOff
  2327                           
  2328                           ;main.c: 311: SetLEDOff(0x10);
  2329  00C5  3010               	movlw	16
  2330  00C6  21DB               	fcall	_SetLEDOff
  2331                           
  2332                           ;main.c: 312: PatternLeftFlashState = 0;
  2333  00C7  0020               	movlb	0	; select bank0
  2334  00C8  01B7               	clrf	_PatternLeftFlashState
  2335                           
  2336                           ;main.c: 313: Patterns &= ~0x02;
  2337  00C9  10F4               	bcf	_Patterns,1
  2338  00CA  0008               	return
  2339  00CB                     l1144:	
  2340  00CB  0837               	movf	_PatternLeftFlashState,w
  2341                           
  2342                           ; Switch size 1, requested type "space"
  2343                           ; Number of cases is 6, Range of values is 0 to 5
  2344                           ; switch strategies available:
  2345                           ; Name         Instructions Cycles
  2346                           ; direct_byte           18     6 (fixed)
  2347                           ; simple_byte           19    10 (average)
  2348                           ; jumptable            260     6 (fixed)
  2349                           ;	Chosen strategy is direct_byte
  2350  00CC  0084               	movwf	4
  2351  00CD  3006               	movlw	6
  2352  00CE  0204               	subwf	4,w
  2353  00CF  1803               	skipnc
  2354  00D0  0008               	return
  2355  00D1  30BE               	movlw	low S1252
  2356  00D2  3181               	movlp	high S1252
  2357  00D3  0704               	addwf	4,w
  2358  00D4  0082               	movwf	2
  2359  00D5                     l215:	
  2360  00D5  0008               	return
  2361  00D6                     __end_of_RunLeftFlash:	
  2362                           
  2363                           	psect	swtext2
  2364  01BE                     __pswtext2:	
  2365  01BE                     S1252:	
  2366  01BE  28D5               	ljmp	l215
  2367  01BF  288B               	ljmp	l1104
  2368  01C0  289A               	ljmp	l1110
  2369  01C1  28A3               	ljmp	l1118
  2370  01C2  28AE               	ljmp	l1126
  2371  01C3  28BB               	ljmp	l1134
  2372                           
  2373                           	psect	text12
  2374  01DF                     __ptext12:	
  2375 ;; *************** function _SetLEDOn *****************
  2376 ;; Defined at:
  2377 ;;		line 130 in file "main.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  LED             1    wreg     unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  LED             1    0[COMMON] unsigned char 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2391 ;;      Params:         0       0       0       0
  2392 ;;      Locals:         1       0       0       0
  2393 ;;      Temps:          0       0       0       0
  2394 ;;      Totals:         1       0       0       0
  2395 ;;Total ram usage:        1 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    4
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_RunRightFlash
  2402 ;;		_RunLeftFlash
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _SetLEDOn
  2408  01DF                     _SetLEDOn:	
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  2412                           ;SetLEDOn@LED stored from wreg
  2413  01DF  00F7               	movwf	SetLEDOn@LED
  2414                           
  2415                           ;main.c: 132: LEDOns = (uint8_t)(LEDOns | LED);
  2416  01E0  04F6               	iorwf	_LEDOns,f	;volatile
  2417  01E1  0008               	return
  2418  01E2                     __end_of_SetLEDOn:	
  2419                           
  2420                           	psect	text13
  2421  01DB                     __ptext13:	
  2422 ;; *************** function _SetLEDOff *****************
  2423 ;; Defined at:
  2424 ;;		line 135 in file "main.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  LED             1    wreg     unsigned char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  LED             1    0[COMMON] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2438 ;;      Params:         0       0       0       0
  2439 ;;      Locals:         1       0       0       0
  2440 ;;      Temps:          0       0       0       0
  2441 ;;      Totals:         1       0       0       0
  2442 ;;Total ram usage:        1 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    4
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_RunRightFlash
  2449 ;;		_RunLeftFlash
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _SetLEDOff
  2455  01DB                     _SetLEDOff:	
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  2459                           ;SetLEDOff@LED stored from wreg
  2460  01DB  00F7               	movwf	SetLEDOff@LED
  2461                           
  2462                           ;main.c: 137: LEDOns = (uint8_t)(LEDOns & ~LED);
  2463  01DC  0977               	comf	SetLEDOff@LED,w
  2464  01DD  05F6               	andwf	_LEDOns,f	;volatile
  2465  01DE  0008               	return
  2466  01DF                     __end_of_SetLEDOff:	
  2467                           
  2468                           	psect	intentry
  2469  0004                     __pintentry:	
  2470 ;; *************** function _INTERRUPT_InterruptManager *****************
  2471 ;; Defined at:
  2472 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2486 ;;      Params:         0       0       0       0
  2487 ;;      Locals:         0       0       0       0
  2488 ;;      Temps:          0       0       0       0
  2489 ;;      Totals:         0       0       0       0
  2490 ;;Total ram usage:        0 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    3
  2493 ;; This function calls:
  2494 ;;		_PIN_MANAGER_IOC
  2495 ;;		_TMR0_ISR
  2496 ;; This function is called by:
  2497 ;;		Interrupt level 1
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501  0004                     _INTERRUPT_InterruptManager:	
  2502                           
  2503                           ;incstack = 0
  2504  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2505                           
  2506                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2507  0005  3180               	pagesel	$
  2508                           
  2509                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2510  0006  1A8B               	btfsc	11,5	;volatile
  2511  0007  1D0B               	btfss	11,2	;volatile
  2512  0008  280B               	goto	i1l102
  2513                           
  2514                           ;interrupt_manager.c: 55: {
  2515                           ;interrupt_manager.c: 56: TMR0_ISR();
  2516  0009  21CE               	fcall	_TMR0_ISR
  2517                           
  2518                           ;interrupt_manager.c: 57: }
  2519  000A  280F               	goto	i1l106
  2520  000B                     i1l102:	
  2521                           
  2522                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2523  000B  198B               	btfsc	11,3	;volatile
  2524  000C  1C0B               	btfss	11,0	;volatile
  2525  000D  280F               	goto	i1l106
  2526                           
  2527                           ;interrupt_manager.c: 59: {
  2528                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  2529  000E  21AB               	fcall	_PIN_MANAGER_IOC
  2530  000F                     i1l106:	
  2531                           ;interrupt_manager.c: 61: }
  2532                           
  2533  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2534  0010  0009               	retfie
  2535  0011                     __end_of_INTERRUPT_InterruptManager:	
  2536                           
  2537                           	psect	text15
  2538  01CE                     __ptext15:	
  2539 ;; *************** function _TMR0_ISR *****************
  2540 ;; Defined at:
  2541 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2555 ;;      Params:         0       0       0       0
  2556 ;;      Locals:         0       0       0       0
  2557 ;;      Temps:          0       0       0       0
  2558 ;;      Totals:         0       0       0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    2
  2562 ;; This function calls:
  2563 ;;		_TMR0_CallBack
  2564 ;; This function is called by:
  2565 ;;		_INTERRUPT_InterruptManager
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _TMR0_ISR
  2571  01CE                     _TMR0_ISR:	
  2572                           
  2573                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2577  01CE  110B               	bcf	11,2	;volatile
  2578                           
  2579                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  2580  01CF  0020               	movlb	0	; select bank0
  2581  01D0  0836               	movf	_timer0ReloadVal,w	;volatile
  2582  01D1  0095               	movwf	21	;volatile
  2583                           
  2584                           ;tmr0.c: 119: TMR0_CallBack();
  2585  01D2  299A               	ljmp	i1l1022
  2586  01D3                     __end_of_TMR0_ISR:	
  2587                           
  2588                           	psect	text16
  2589  019A                     __ptext16:	
  2590 ;; *************** function _TMR0_CallBack *****************
  2591 ;; Defined at:
  2592 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 1F/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2606 ;;      Params:         0       0       0       0
  2607 ;;      Locals:         0       0       0       0
  2608 ;;      Temps:          0       0       0       0
  2609 ;;      Totals:         0       0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		Absolute function
  2615 ;;		_CharlieplexLEDs
  2616 ;; This function is called by:
  2617 ;;		_TMR0_ISR
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _TMR0_CallBack
  2623  019A                     _TMR0_CallBack:	
  2624  019A                     i1l1022:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2627                           
  2628                           
  2629                           ;tmr0.c: 128: if(TMR0_InterruptHandler)
  2630  019A  0830               	movf	_TMR0_InterruptHandler,w
  2631  019B  0431               	iorwf	_TMR0_InterruptHandler+1,w
  2632  019C  1903               	btfsc	3,2
  2633  019D  0008               	return
  2634                           
  2635                           ;tmr0.c: 129: {
  2636                           ;tmr0.c: 130: TMR0_InterruptHandler();
  2637  019E  0831               	movf	_TMR0_InterruptHandler+1,w
  2638  019F  008A               	movwf	10
  2639  01A0  0830               	movf	_TMR0_InterruptHandler,w
  2640  01A1  000A               	callw
  2641  01A2  3181               	pagesel	$
  2642  01A3  0008               	return
  2643  01A4                     __end_of_TMR0_CallBack:	
  2644                           
  2645                           	psect	text17
  2646  0120                     __ptext17:	
  2647 ;; *************** function _CharlieplexLEDs *****************
  2648 ;; Defined at:
  2649 ;;		line 146 in file "main.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 1F/0
  2660 ;;		On exit  : 1F/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2663 ;;      Params:         0       0       0       0
  2664 ;;      Locals:         0       0       0       0
  2665 ;;      Temps:          0       0       0       0
  2666 ;;      Totals:         0       0       0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;;		_TMR0_CallBack
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _CharlieplexLEDs
  2679  0120                     _CharlieplexLEDs:	
  2680                           
  2681                           ;main.c: 149: if (LeftTime)
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _CharlieplexLEDs: [wreg+fsr1l+fsr1h+status,2+status,0]
  2685  0120  0872               	movf	_LeftTime,w	;volatile
  2686  0121  0473               	iorwf	_LeftTime+1,w	;volatile
  2687  0122  1903               	btfsc	3,2
  2688  0123  2928               	goto	i1l940
  2689                           
  2690                           ;main.c: 150: {
  2691                           ;main.c: 151: LeftTime--;
  2692  0124  3001               	movlw	1
  2693  0125  02F2               	subwf	_LeftTime,f	;volatile
  2694  0126  3000               	movlw	0
  2695  0127  3BF3               	subwfb	_LeftTime+1,f	;volatile
  2696  0128                     i1l940:	
  2697                           
  2698                           ;main.c: 152: }
  2699                           ;main.c: 153: if (RightTime)
  2700  0128  0870               	movf	_RightTime,w	;volatile
  2701  0129  0471               	iorwf	_RightTime+1,w	;volatile
  2702  012A  1903               	btfsc	3,2
  2703  012B  2930               	goto	i1l180
  2704                           
  2705                           ;main.c: 154: {
  2706                           ;main.c: 155: RightTime--;
  2707  012C  3001               	movlw	1
  2708  012D  02F0               	subwf	_RightTime,f	;volatile
  2709  012E  3000               	movlw	0
  2710  012F  3BF1               	subwfb	_RightTime+1,f	;volatile
  2711  0130                     i1l180:	
  2712                           
  2713                           ;main.c: 156: }
  2714                           ;main.c: 159: TRISA = 0xCC;
  2715  0130  30CC               	movlw	204
  2716  0131  0021               	movlb	1	; select bank1
  2717  0132  008C               	movwf	12	;volatile
  2718                           
  2719                           ;main.c: 160: PORTA = 0x00;
  2720  0133  0020               	movlb	0	; select bank0
  2721  0134  018C               	clrf	12	;volatile
  2722                           
  2723                           ;main.c: 163: if (LEDTestBit & LEDOns)
  2724  0135  087D               	movf	_LEDTestBit,w	;volatile
  2725  0136  0576               	andwf	_LEDOns,w	;volatile
  2726  0137  1903               	btfsc	3,2
  2727  0138  2946               	goto	i1l950
  2728                           
  2729                           ;main.c: 164: {
  2730                           ;main.c: 166: TRISA = TRISTable[LEDState];
  2731  0139  0875               	movf	_LEDState,w
  2732  013A  3E28               	addlw	(low (_TRISTable| 0))& (0+255)
  2733  013B  0086               	movwf	6
  2734  013C  0187               	clrf	7
  2735  013D  0801               	movf	1,w
  2736  013E  0021               	movlb	1	; select bank1
  2737  013F  008C               	movwf	12	;volatile
  2738                           
  2739                           ;main.c: 167: PORTA = PORTTable[LEDState];
  2740  0140  0875               	movf	_LEDState,w
  2741  0141  3E20               	addlw	(low (_PORTTable| 0))& (0+255)
  2742  0142  0086               	movwf	6
  2743  0143  0801               	movf	1,w
  2744  0144  0020               	movlb	0	; select bank0
  2745  0145  008C               	movwf	12	;volatile
  2746  0146                     i1l950:	
  2747                           
  2748                           ;main.c: 168: }
  2749                           ;main.c: 171: LEDState++;
  2750  0146  0AF5               	incf	_LEDState,f
  2751                           
  2752                           ;main.c: 172: LEDTestBit = (uint8_t)(LEDTestBit << 1);
  2753  0147  357D               	lslf	_LEDTestBit,w	;volatile
  2754  0148  00FD               	movwf	_LEDTestBit	;volatile
  2755                           
  2756                           ;main.c: 173: if (LEDState == 8)
  2757  0149  3008               	movlw	8
  2758  014A  0675               	xorwf	_LEDState,w
  2759  014B  1D03               	btfss	3,2
  2760  014C  0008               	return
  2761  014D  3001               	movlw	1
  2762                           
  2763                           ;main.c: 174: {
  2764                           ;main.c: 175: LEDState = 0;
  2765  014E  01F5               	clrf	_LEDState
  2766                           
  2767                           ;main.c: 176: LEDTestBit = 0x01;
  2768  014F  00FD               	movwf	_LEDTestBit	;volatile
  2769  0150  0008               	return
  2770  0151                     __end_of_CharlieplexLEDs:	
  2771                           
  2772                           	psect	text18
  2773  01AB                     __ptext18:	
  2774 ;; *************** function _PIN_MANAGER_IOC *****************
  2775 ;; Defined at:
  2776 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 1F/7
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2790 ;;      Params:         0       0       0       0
  2791 ;;      Locals:         0       0       0       0
  2792 ;;      Temps:          0       0       0       0
  2793 ;;      Totals:         0       0       0       0
  2794 ;;Total ram usage:        0 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    2
  2797 ;; This function calls:
  2798 ;;		_IOCAF2_ISR
  2799 ;;		_IOCAF3_ISR
  2800 ;; This function is called by:
  2801 ;;		_INTERRUPT_InterruptManager
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _PIN_MANAGER_IOC
  2807  01AB                     _PIN_MANAGER_IOC:	
  2808                           
  2809                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2813  01AB  0027               	movlb	7	; select bank7
  2814  01AC  1D13               	btfss	19,2	;volatile
  2815  01AD  29AF               	goto	i1l1034
  2816                           
  2817                           ;pin_manager.c: 114: {
  2818                           ;pin_manager.c: 115: IOCAF2_ISR();
  2819  01AE  2182               	fcall	_IOCAF2_ISR
  2820  01AF                     i1l1034:	
  2821                           
  2822                           ;pin_manager.c: 116: }
  2823                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  2824  01AF  1D93               	btfss	19,3	;volatile
  2825  01B0  0008               	return
  2826                           
  2827                           ;pin_manager.c: 120: {
  2828                           ;pin_manager.c: 121: IOCAF3_ISR();
  2829  01B1  2975               	ljmp	i1l998
  2830  01B2                     __end_of_PIN_MANAGER_IOC:	
  2831                           
  2832                           	psect	text19
  2833  0175                     __ptext19:	
  2834 ;; *************** function _IOCAF3_ISR *****************
  2835 ;; Defined at:
  2836 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 1F/7
  2847 ;;		On exit  : 1F/7
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2850 ;;      Params:         0       0       0       0
  2851 ;;      Locals:         0       0       0       0
  2852 ;;      Temps:          0       0       0       0
  2853 ;;      Totals:         0       0       0       0
  2854 ;;Total ram usage:        0 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    1
  2857 ;; This function calls:
  2858 ;;		Absolute function
  2859 ;;		_IOCAF3_DefaultInterruptHandler
  2860 ;; This function is called by:
  2861 ;;		_PIN_MANAGER_IOC
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _IOCAF3_ISR
  2867  0175                     _IOCAF3_ISR:	
  2868  0175                     i1l998:	
  2869                           ;incstack = 0
  2870                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  2871                           
  2872                           
  2873                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  2874  0175  0020               	movlb	0	; select bank0
  2875  0176  0832               	movf	_IOCAF3_InterruptHandler,w
  2876  0177  0433               	iorwf	_IOCAF3_InterruptHandler+1,w
  2877  0178  1903               	btfsc	3,2
  2878  0179  297F               	goto	i1l1002
  2879                           
  2880                           ;pin_manager.c: 166: {
  2881                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  2882  017A  0833               	movf	_IOCAF3_InterruptHandler+1,w
  2883  017B  008A               	movwf	10
  2884  017C  0832               	movf	_IOCAF3_InterruptHandler,w
  2885  017D  000A               	callw
  2886  017E  3181               	pagesel	$
