

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 07:26:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2264                           ;mcc.c: 84: BORCON = 0x00;
  2265  01A8  0022               	movlb	2	; select bank2
  2266  01A9  0196               	clrf	22	;volatile
  2267  01AA  0008               	return
  2268  01AB                     __end_of_OSCILLATOR_Initialize:	
  2269                           
  2270                           	psect	intentry
  2271  0004                     __pintentry:	
  2272 ;; *************** function _INTERRUPT_InterruptManager *****************
  2273 ;; Defined at:
  2274 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2288 ;;      Params:         0       0       0       0
  2289 ;;      Locals:         0       0       0       0
  2290 ;;      Temps:          0       0       0       0
  2291 ;;      Totals:         0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    3
  2295 ;; This function calls:
  2296 ;;		_PIN_MANAGER_IOC
  2297 ;;		_TMR0_ISR
  2298 ;; This function is called by:
  2299 ;;		Interrupt level 1
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303  0004                     _INTERRUPT_InterruptManager:	
  2304                           
  2305                           ;incstack = 0
  2306  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2307                           
  2308                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2309  0005  3180               	pagesel	$
  2310                           
  2311                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2312  0006  1A8B               	btfsc	11,5	;volatile
  2313  0007  1D0B               	btfss	11,2	;volatile
  2314  0008  280B               	goto	i1l102
  2315                           
  2316                           ;interrupt_manager.c: 55: {
  2317                           ;interrupt_manager.c: 56: TMR0_ISR();
  2318  0009  21CE               	fcall	_TMR0_ISR
  2319                           
  2320                           ;interrupt_manager.c: 57: }
  2321  000A  280F               	goto	i1l106
  2322  000B                     i1l102:	
  2323                           
  2324                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2325  000B  198B               	btfsc	11,3	;volatile
  2326  000C  1C0B               	btfss	11,0	;volatile
  2327  000D  280F               	goto	i1l106
  2328                           
  2329                           ;interrupt_manager.c: 59: {
  2330                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  2331  000E  21AB               	fcall	_PIN_MANAGER_IOC
  2332  000F                     i1l106:	
  2333                           ;interrupt_manager.c: 61: }
  2334                           
  2335  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2336  0010  0009               	retfie
  2337  0011                     __end_of_INTERRUPT_InterruptManager:	
  2338                           
  2339                           	psect	text13
  2340  01CE                     __ptext13:	
  2341 ;; *************** function _TMR0_ISR *****************
  2342 ;; Defined at:
  2343 ;;		line 104 in file "mcc_generated_files/tmr0.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2357 ;;      Params:         0       0       0       0
  2358 ;;      Locals:         0       0       0       0
  2359 ;;      Temps:          0       0       0       0
  2360 ;;      Totals:         0       0       0       0
  2361 ;;Total ram usage:        0 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    2
  2364 ;; This function calls:
  2365 ;;		_TMR0_CallBack
  2366 ;; This function is called by:
  2367 ;;		_INTERRUPT_InterruptManager
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _TMR0_ISR
  2373  01CE                     _TMR0_ISR:	
  2374                           
  2375                           ;tmr0.c: 108: INTCONbits.TMR0IF = 0;
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2379  01CE  110B               	bcf	11,2	;volatile
  2380                           
  2381                           ;tmr0.c: 110: TMR0 = timer0ReloadVal;
  2382  01CF  0020               	movlb	0	; select bank0
  2383  01D0  0826               	movf	_timer0ReloadVal,w	;volatile
  2384  01D1  0095               	movwf	21	;volatile
  2385                           
  2386                           ;tmr0.c: 114: TMR0_CallBack();
  2387  01D2  299A               	ljmp	i1l1136
  2388  01D3                     __end_of_TMR0_ISR:	
  2389                           
  2390                           	psect	text14
  2391  019A                     __ptext14:	
  2392 ;; *************** function _TMR0_CallBack *****************
  2393 ;; Defined at:
  2394 ;;		line 119 in file "mcc_generated_files/tmr0.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 1F/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2408 ;;      Params:         0       0       0       0
  2409 ;;      Locals:         0       0       0       0
  2410 ;;      Temps:          0       0       0       0
  2411 ;;      Totals:         0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    1
  2415 ;; This function calls:
  2416 ;;		Absolute function
  2417 ;;		_CharlieplexLEDs
  2418 ;; This function is called by:
  2419 ;;		_TMR0_ISR
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _TMR0_CallBack
  2425  019A                     _TMR0_CallBack:	
  2426  019A                     i1l1136:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _TMR0_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2429                           
  2430                           
  2431                           ;tmr0.c: 123: if(TMR0_InterruptHandler)
  2432  019A  0820               	movf	_TMR0_InterruptHandler,w
  2433  019B  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2434  019C  1903               	btfsc	3,2
  2435  019D  0008               	return
  2436                           
  2437                           ;tmr0.c: 124: {
  2438                           ;tmr0.c: 125: TMR0_InterruptHandler();
  2439  019E  0821               	movf	_TMR0_InterruptHandler+1,w
  2440  019F  008A               	movwf	10
  2441  01A0  0820               	movf	_TMR0_InterruptHandler,w
  2442  01A1  000A               	callw
  2443  01A2  3181               	pagesel	$
  2444  01A3  0008               	return
  2445  01A4                     __end_of_TMR0_CallBack:	
  2446                           
  2447                           	psect	text15
  2448  00F3                     __ptext15:	
  2449 ;; *************** function _CharlieplexLEDs *****************
  2450 ;; Defined at:
  2451 ;;		line 126 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  PortTemp        1    0[COMMON] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 1F/0
  2462 ;;		On exit  : 1F/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2465 ;;      Params:         0       0       0       0
  2466 ;;      Locals:         1       0       0       0
  2467 ;;      Temps:          0       0       0       0
  2468 ;;      Totals:         1       0       0       0
  2469 ;;Total ram usage:        1 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_main
  2475 ;;		_TMR0_CallBack
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _CharlieplexLEDs
  2481  00F3                     _CharlieplexLEDs:	
  2482                           
  2483                           ;main.c: 128: uint8_t PortTemp = 0;
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _CharlieplexLEDs: [wreg-fsr0h+status,2+status,0]
  2487  00F3  01F5               	clrf	CharlieplexLEDs@PortTemp
  2488                           
  2489                           ;main.c: 130: if (LeftTime)
  2490  00F4  0872               	movf	_LeftTime,w	;volatile
  2491  00F5  0473               	iorwf	_LeftTime+1,w	;volatile
  2492  00F6  1903               	btfsc	3,2
  2493  00F7  28FC               	goto	i1l1020
  2494                           
  2495                           ;main.c: 131: {
  2496                           ;main.c: 132: LeftTime--;
  2497  00F8  3001               	movlw	1
  2498  00F9  02F2               	subwf	_LeftTime,f	;volatile
  2499  00FA  3000               	movlw	0
  2500  00FB  3BF3               	subwfb	_LeftTime+1,f	;volatile
  2501  00FC                     i1l1020:	
  2502                           
  2503                           ;main.c: 133: }
  2504                           ;main.c: 134: if (RightTime)
  2505  00FC  0870               	movf	_RightTime,w	;volatile
  2506  00FD  0471               	iorwf	_RightTime+1,w	;volatile
  2507  00FE  1903               	btfsc	3,2
  2508  00FF  2904               	goto	i1l1024
  2509                           
  2510                           ;main.c: 135: {
  2511                           ;main.c: 136: RightTime--;
  2512  0100  3001               	movlw	1
  2513  0101  02F0               	subwf	_RightTime,f	;volatile
  2514  0102  3000               	movlw	0
  2515  0103  3BF1               	subwfb	_RightTime+1,f	;volatile
  2516  0104                     i1l1024:	
  2517                           
  2518                           ;main.c: 137: }
  2519                           ;main.c: 139: if (LEDOns)
  2520  0104  0874               	movf	_LEDOns,w	;volatile
  2521  0105  1D03               	btfss	3,2
  2522  0106  2934               	goto	i1l1068
  2523  0107  294B               	goto	i1l1078
  2524  0108                     i1l1028:	
  2525                           
  2526                           ;main.c: 144: TRISA = 0xDC;
  2527  0108  30DC               	movlw	220
  2528  0109  0021               	movlb	1	; select bank1
  2529  010A  008C               	movwf	12	;volatile
  2530                           
  2531                           ;main.c: 145: if (LEDOns & 0x08)
  2532  010B  1DF4               	btfss	_LEDOns,3	;volatile
  2533  010C  290F               	goto	i1l1034
  2534                           
  2535                           ;main.c: 146: {
  2536                           ;main.c: 147: PortTemp = 0x02;
  2537  010D  3002               	movlw	2
  2538  010E  00F5               	movwf	CharlieplexLEDs@PortTemp
  2539  010F                     i1l1034:	
  2540                           
  2541                           ;main.c: 148: }
  2542                           ;main.c: 149: if (LEDOns & 0x80)
  2543  010F  1FF4               	btfss	_LEDOns,7	;volatile
  2544  0110  2942               	goto	i1l1070
  2545                           
  2546                           ;main.c: 150: {
  2547                           ;main.c: 151: PortTemp |= 0x20;
  2548  0111  16F5               	bsf	CharlieplexLEDs@PortTemp,5
  2549  0112  2942               	goto	i1l1070
  2550  0113                     i1l1038:	
  2551                           
  2552                           ;main.c: 156: TRISA = 0xEC;
  2553  0113  30EC               	movlw	236
  2554  0114  0021               	movlb	1	; select bank1
  2555  0115  008C               	movwf	12	;volatile
  2556                           
  2557                           ;main.c: 157: if (LEDOns & 0x04)
  2558  0116  1D74               	btfss	_LEDOns,2	;volatile
  2559  0117  291A               	goto	i1l188
  2560                           
  2561                           ;main.c: 158: {
  2562                           ;main.c: 159: PortTemp = 0x01;
  2563  0118  01F5               	clrf	CharlieplexLEDs@PortTemp
  2564  0119  0AF5               	incf	CharlieplexLEDs@PortTemp,f
  2565  011A                     i1l188:	
  2566                           
  2567                           ;main.c: 160: }
  2568                           ;main.c: 161: if (LEDOns & 0x20)
  2569  011A  1EF4               	btfss	_LEDOns,5	;volatile
  2570  011B  2942               	goto	i1l1070
  2571                           
  2572                           ;main.c: 162: {
  2573                           ;main.c: 163: PortTemp |= 0x10;
  2574  011C  1675               	bsf	CharlieplexLEDs@PortTemp,4
  2575  011D  2942               	goto	i1l1070
  2576  011E                     i1l1046:	
  2577                           
  2578                           ;main.c: 168: TRISA = 0xCD;
  2579  011E  30CD               	movlw	205
  2580  011F  0021               	movlb	1	; select bank1
  2581  0120  008C               	movwf	12	;volatile
  2582                           
  2583                           ;main.c: 169: if (LEDOns & 0x02)
  2584  0121  1CF4               	btfss	_LEDOns,1	;volatile
  2585  0122  2925               	goto	i1l1052
  2586                           
  2587                           ;main.c: 170: {
  2588                           ;main.c: 171: PortTemp = 0x20;
  2589  0123  3020               	movlw	32
  2590  0124  00F5               	movwf	CharlieplexLEDs@PortTemp
  2591  0125                     i1l1052:	
  2592                           
  2593                           ;main.c: 172: }
  2594                           ;main.c: 173: if (LEDOns & 0x10)
  2595  0125  1E74               	btfss	_LEDOns,4	;volatile
  2596  0126  2942               	goto	i1l1070
  2597                           
  2598                           ;main.c: 174: {
  2599                           ;main.c: 175: PortTemp |= 0x02;
  2600  0127  14F5               	bsf	CharlieplexLEDs@PortTemp,1
  2601  0128  2942               	goto	i1l1070
  2602  0129                     i1l1056:	
  2603                           
  2604                           ;main.c: 180: TRISA = 0xCE;
  2605  0129  30CE               	movlw	206
  2606  012A  0021               	movlb	1	; select bank1
  2607  012B  008C               	movwf	12	;volatile
  2608                           
  2609                           ;main.c: 181: if (LEDOns & 0x01)
  2610  012C  1C74               	btfss	_LEDOns,0	;volatile
  2611  012D  2930               	goto	i1l1062
  2612                           
  2613                           ;main.c: 182: {
  2614                           ;main.c: 183: PortTemp = 0x10;
  2615  012E  3010               	movlw	16
  2616  012F  00F5               	movwf	CharlieplexLEDs@PortTemp
  2617  0130                     i1l1062:	
  2618                           
  2619                           ;main.c: 184: }
  2620                           ;main.c: 185: if (LEDOns & 0x40)
  2621  0130  1F74               	btfss	_LEDOns,6	;volatile
  2622  0131  2942               	goto	i1l1070
  2623                           
  2624                           ;main.c: 186: {
  2625                           ;main.c: 187: PortTemp |= 0x01;
  2626  0132  1475               	bsf	CharlieplexLEDs@PortTemp,0
  2627  0133  2942               	goto	i1l1070
  2628  0134                     i1l1068:	
  2629  0134  082B               	movf	_LEDState,w
  2630                           
  2631                           ; Switch size 1, requested type "space"
  2632                           ; Number of cases is 4, Range of values is 0 to 3
  2633                           ; switch strategies available:
  2634                           ; Name         Instructions Cycles
  2635                           ; simple_byte           13     7 (average)
  2636                           ; direct_byte           14     6 (fixed)
  2637                           ; jumptable            260     6 (fixed)
  2638                           ;	Chosen strategy is simple_byte
  2639  0135  3A00               	xorlw	0	; case 0
  2640  0136  1903               	skipnz
  2641  0137  2908               	goto	i1l1028
  2642  0138  3A01               	xorlw	1	; case 1
  2643  0139  1903               	skipnz
  2644  013A  2913               	goto	i1l1038
  2645  013B  3A03               	xorlw	3	; case 2
  2646  013C  1903               	skipnz
  2647  013D  291E               	goto	i1l1046
  2648  013E  3A01               	xorlw	1	; case 3
  2649  013F  1903               	skipnz
  2650  0140  2929               	goto	i1l1056
  2651  0141  2942               	goto	i1l1070
  2652  0142                     i1l1070:	
  2653                           
  2654                           ;main.c: 194: PORTA = PortTemp;
  2655  0142  0875               	movf	CharlieplexLEDs@PortTemp,w
  2656  0143  0020               	movlb	0	; select bank0
  2657  0144  008C               	movwf	12	;volatile
  2658  0145  3004               	movlw	4
  2659                           
  2660                           ;main.c: 196: LEDState++;
  2661  0146  0AAB               	incf	_LEDState,f
  2662                           
  2663                           ;main.c: 197: if (LEDState > LED_STATE_3)
  2664  0147  022B               	subwf	_LEDState,w
  2665  0148  1803               	btfsc	3,0
  2666                           
  2667                           ;main.c: 198: {
  2668                           ;main.c: 199: LEDState = LED_STATE_0;
  2669  0149  01AB               	clrf	_LEDState
  2670  014A  0008               	return
  2671  014B                     i1l1078:	
  2672                           
  2673                           ;main.c: 202: else
  2674                           ;main.c: 203: {
  2675                           ;main.c: 205: TRISA = 0xCC;
  2676  014B  30CC               	movlw	204
  2677  014C  0021               	movlb	1	; select bank1
  2678  014D  008C               	movwf	12	;volatile
  2679                           
  2680                           ;main.c: 206: PORTA = 0x00;
  2681  014E  0020               	movlb	0	; select bank0
  2682  014F  018C               	clrf	12	;volatile
  2683  0150  0008               	return
  2684  0151                     __end_of_CharlieplexLEDs:	
  2685                           
  2686                           	psect	text16
  2687  01AB                     __ptext16:	
  2688 ;; *************** function _PIN_MANAGER_IOC *****************
  2689 ;; Defined at:
  2690 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 1F/7
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2704 ;;      Params:         0       0       0       0
  2705 ;;      Locals:         0       0       0       0
  2706 ;;      Temps:          0       0       0       0
  2707 ;;      Totals:         0       0       0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    2
  2711 ;; This function calls:
  2712 ;;		_IOCAF2_ISR
  2713 ;;		_IOCAF3_ISR
  2714 ;; This function is called by:
  2715 ;;		_INTERRUPT_InterruptManager
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _PIN_MANAGER_IOC
  2721  01AB                     _PIN_MANAGER_IOC:	
  2722                           
  2723                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2727  01AB  0027               	movlb	7	; select bank7
  2728  01AC  1D13               	btfss	19,2	;volatile
  2729  01AD  29AF               	goto	i1l1144
  2730                           
  2731                           ;pin_manager.c: 114: {
  2732                           ;pin_manager.c: 115: IOCAF2_ISR();
  2733  01AE  2182               	fcall	_IOCAF2_ISR
  2734  01AF                     i1l1144:	
  2735                           
  2736                           ;pin_manager.c: 116: }
  2737                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  2738  01AF  1D93               	btfss	19,3	;volatile
  2739  01B0  0008               	return
  2740                           
  2741                           ;pin_manager.c: 120: {
  2742                           ;pin_manager.c: 121: IOCAF3_ISR();
  2743  01B1  2975               	ljmp	i1l1120
  2744  01B2                     __end_of_PIN_MANAGER_IOC:	
  2745                           
  2746                           	psect	text17
  2747  0175                     __ptext17:	
  2748 ;; *************** function _IOCAF3_ISR *****************
  2749 ;; Defined at:
  2750 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 1F/7
  2761 ;;		On exit  : 1F/7
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2764 ;;      Params:         0       0       0       0
  2765 ;;      Locals:         0       0       0       0
  2766 ;;      Temps:          0       0       0       0
  2767 ;;      Totals:         0       0       0       0
  2768 ;;Total ram usage:        0 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    1
  2771 ;; This function calls:
  2772 ;;		Absolute function
  2773 ;;		_IOCAF3_DefaultInterruptHandler
  2774 ;; This function is called by:
  2775 ;;		_PIN_MANAGER_IOC
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _IOCAF3_ISR
  2781  0175                     _IOCAF3_ISR:	
  2782  0175                     i1l1120:	
  2783                           ;incstack = 0
  2784                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  2785                           
  2786                           
  2787                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  2788  0175  0020               	movlb	0	; select bank0
  2789  0176  0822               	movf	_IOCAF3_InterruptHandler,w
  2790  0177  0423               	iorwf	_IOCAF3_InterruptHandler+1,w
  2791  0178  1903               	btfsc	3,2
  2792  0179  297F               	goto	i1l1124
  2793                           
  2794                           ;pin_manager.c: 166: {
  2795                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  2796  017A  0823               	movf	_IOCAF3_InterruptHandler+1,w
  2797  017B  008A               	movwf	10
  2798  017C  0822               	movf	_IOCAF3_InterruptHandler,w
  2799  017D  000A               	callw
  2800  017E  3181               	pagesel	$
  2801  017F                     i1l1124:	
  2802                           
  2803                           ;pin_manager.c: 168: }
  2804                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  2805  017F  0027               	movlb	7	; select bank7
  2806  0180  1193               	bcf	19,3	;volatile
  2807  0181  0008               	return
  2808  0182                     __end_of_IOCAF3_ISR:	
  2809                           
  2810                           	psect	text18
  2811  01E4                     __ptext18:	
  2812 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  2813 ;; Defined at:
  2814 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		None
  2823 ;; Tracked objects:
  2824 ;;		On entry : 1F/0
  2825 ;;		On exit  : 1F/0
  2826 ;;		Unchanged: 1F/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2828 ;;      Params:         0       0       0       0
  2829 ;;      Locals:         0       0       0       0
  2830 ;;      Temps:          0       0       0       0
  2831 ;;      Totals:         0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_PIN_MANAGER_Initialize
  2838 ;;		_IOCAF3_ISR
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _IOCAF3_DefaultInterruptHandler
  2844  01E4                     _IOCAF3_DefaultInterruptHandler:	
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  2848  01E4  0008               	return
  2849  01E5                     __end_of_IOCAF3_DefaultInterruptHandler:	
  2850                           
  2851                           	psect	text19
  2852  0182                     __ptext19:	
  2853 ;; *************** function _IOCAF2_ISR *****************
  2854 ;; Defined at:
  2855 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 1F/7
  2866 ;;		On exit  : 1F/7
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2869 ;;      Params:         0       0       0       0
  2870 ;;      Locals:         0       0       0       0
  2871 ;;      Temps:          0       0       0       0
  2872 ;;      Totals:         0       0       0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    1
  2876 ;; This function calls:
  2877 ;;		Absolute function
  2878 ;;		_IOCAF2_DefaultInterruptHandler
  2879 ;; This function is called by:
  2880 ;;		_PIN_MANAGER_IOC
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _IOCAF2_ISR
  2886  0182                     _IOCAF2_ISR:	
  2887                           
  2888                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2892  0182  0020               	movlb	0	; select bank0
  2893  0183  0824               	movf	_IOCAF2_InterruptHandler,w
  2894  0184  0425               	iorwf	_IOCAF2_InterruptHandler+1,w
  2895  0185  1903               	btfsc	3,2
  2896  0186  298C               	goto	i1l1118
  2897                           
  2898                           ;pin_manager.c: 136: {
  2899                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  2900  0187  0825               	movf	_IOCAF2_InterruptHandler+1,w
  2901  0188  008A               	movwf	10
  2902  0189  0824               	movf	_IOCAF2_InterruptHandler,w
  2903  018A  000A               	callw
  2904  018B  3181               	pagesel	$
  2905  018C                     i1l1118:	
  2906                           
  2907                           ;pin_manager.c: 138: }
  2908                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  2909  018C  0027               	movlb	7	; select bank7
  2910  018D  1113               	bcf	19,2	;volatile
  2911  018E  0008               	return
  2912  018F                     __end_of_IOCAF2_ISR:	
  2913                           
  2914                           	psect	text20
  2915  01E5                     __ptext20:	
  2916 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  2917 ;; Defined at:
  2918 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
