

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 21:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext2,local,class=CONST,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2232  003F  2227               	fcall	_SetLEDOn
  2233                           
  2234                           ;main.c: 286: SetLEDOff(0x20);
  2235  0040  3020               	movlw	32
  2236  0041  2223               	fcall	_SetLEDOff
  2237                           
  2238                           ;main.c: 287: SetLEDOff(0x10);
  2239  0042  3010               	movlw	16
  2240  0043  2223               	fcall	_SetLEDOff
  2241                           
  2242                           ;main.c: 288: break;
  2243  0044  286C               	goto	l1417
  2244  0045                     l1403:	
  2245                           
  2246                           ;main.c: 291: SetLEDOff(0x80);
  2247  0045  3080               	movlw	128
  2248  0046  2223               	fcall	_SetLEDOff
  2249                           
  2250                           ;main.c: 292: SetLEDOff(0x40);
  2251  0047  3040               	movlw	64
  2252  0048  2223               	fcall	_SetLEDOff
  2253                           
  2254                           ;main.c: 293: SetLEDOn(0x20);
  2255  0049  3020               	movlw	32
  2256  004A  2227               	fcall	_SetLEDOn
  2257                           
  2258                           ;main.c: 294: SetLEDOff(0x10);
  2259  004B  3010               	movlw	16
  2260  004C  2223               	fcall	_SetLEDOff
  2261                           
  2262                           ;main.c: 295: break;
  2263  004D  286C               	goto	l1417
  2264  004E                     l1405:	
  2265                           
  2266                           ;main.c: 298: SetLEDOff(0x80);
  2267  004E  3080               	movlw	128
  2268  004F  2223               	fcall	_SetLEDOff
  2269                           
  2270                           ;main.c: 299: SetLEDOff(0x40);
  2271  0050  3040               	movlw	64
  2272  0051  2223               	fcall	_SetLEDOff
  2273                           
  2274                           ;main.c: 300: SetLEDOff(0x20);
  2275  0052  3020               	movlw	32
  2276  0053  2223               	fcall	_SetLEDOff
  2277                           
  2278                           ;main.c: 301: SetLEDOn(0x10);
  2279  0054  3010               	movlw	16
  2280  0055  2227               	fcall	_SetLEDOn
  2281                           
  2282                           ;main.c: 302: break;
  2283  0056  286C               	goto	l1417
  2284  0057                     l1407:	
  2285                           
  2286                           ;main.c: 305: SetLEDOff(0x80);
  2287  0057  3080               	movlw	128
  2288  0058  2223               	fcall	_SetLEDOff
  2289                           
  2290                           ;main.c: 306: SetLEDOff(0x40);
  2291  0059  3040               	movlw	64
  2292  005A  2223               	fcall	_SetLEDOff
  2293                           
  2294                           ;main.c: 307: SetLEDOff(0x20);
  2295  005B  3020               	movlw	32
  2296  005C  2223               	fcall	_SetLEDOff
  2297                           
  2298                           ;main.c: 308: SetLEDOff(0x10);
  2299  005D  3010               	movlw	16
  2300  005E  2223               	fcall	_SetLEDOff
  2301  005F                     l1409:	
  2302                           
  2303                           ;main.c: 309: PatternState[1] = 0;
  2304  005F  0020               	movlb	0	; select bank0
  2305  0060  01B1               	clrf	_PatternState+1	;volatile
  2306                           
  2307                           ;main.c: 310: break;
  2308  0061  286C               	goto	l1417
  2309  0062                     l1415:	
  2310  0062  0831               	movf	_PatternState+1,w	;volatile
  2311                           
  2312                           ; Switch size 1, requested type "space"
  2313                           ; Number of cases is 6, Range of values is 0 to 5
  2314                           ; switch strategies available:
  2315                           ; Name         Instructions Cycles
  2316                           ; direct_byte           18     6 (fixed)
  2317                           ; simple_byte           19    10 (average)
  2318                           ; jumptable            260     6 (fixed)
  2319                           ;	Chosen strategy is direct_byte
  2320  0063  0084               	movwf	4
  2321  0064  3006               	movlw	6
  2322  0065  0204               	subwf	4,w
  2323  0066  1803               	skipnc
  2324  0067  285F               	goto	l1409
  2325  0068  3182               	movlp	high S1533
  2326  0069  3000               	movlw	low S1533
  2327  006A  0704               	addwf	4,w
  2328  006B  0082               	movwf	2
  2329  006C                     l1417:	
  2330                           
  2331                           ;main.c: 318: if (PatternState[1] != 0)
  2332  006C  0020               	movlb	0	; select bank0
  2333  006D  0831               	movf	_PatternState+1,w	;volatile
  2334  006E  1903               	btfsc	3,2
  2335  006F  0008               	return
  2336                           
  2337                           ;main.c: 319: {
  2338                           ;main.c: 320: if ((PatternState[1] == 4) && LeftButtonPressed())
  2339  0070  3004               	movlw	4
  2340  0071  0631               	xorwf	_PatternState+1,w	;volatile
  2341  0072  1D03               	btfss	3,2
  2342  0073  2886               	goto	l1427
  2343  0074  21D5               	fcall	_LeftButtonPressed
  2344  0075  3A00               	xorlw	0
  2345  0076  1903               	skipnz
  2346  0077  2886               	goto	l1427
  2347                           
  2348                           ;main.c: 321: {
  2349                           ;main.c: 322: PatternState[1] = 1;
  2350  0078  3001               	movlw	1
  2351  0079  00B1               	movwf	_PatternState+1	;volatile
  2352                           
  2353                           ;main.c: 323: if (delay > 50)
  2354  007A  3000               	movlw	0
  2355  007B  0249               	subwf	RunLeftFlash@delay+1,w
  2356  007C  3033               	movlw	51
  2357  007D  1903               	skipnz
  2358  007E  0248               	subwf	RunLeftFlash@delay,w
  2359  007F  1C03               	skipc
  2360  0080  2887               	goto	l1429
  2361                           
  2362                           ;main.c: 324: {
  2363                           ;main.c: 325: delay -= 15;
  2364  0081  300F               	movlw	15
  2365  0082  02C8               	subwf	RunLeftFlash@delay,f
  2366  0083  3000               	movlw	0
  2367  0084  3BC9               	subwfb	RunLeftFlash@delay+1,f
  2368  0085  2887               	goto	l1429
  2369  0086                     l1427:	
  2370                           
  2371                           ;main.c: 328: else
  2372                           ;main.c: 329: {
  2373                           ;main.c: 330: PatternState[1]++;
  2374  0086  0AB1               	incf	_PatternState+1,f	;volatile
  2375  0087                     l1429:	
  2376                           
  2377                           ;main.c: 331: }
  2378                           ;main.c: 332: PatternDelay[1] = delay;
  2379  0087  0849               	movf	RunLeftFlash@delay+1,w
  2380  0088  00A3               	movwf	_PatternDelay+3	;volatile
  2381  0089  0848               	movf	RunLeftFlash@delay,w
  2382  008A  00A2               	movwf	_PatternDelay+2	;volatile
  2383  008B  0008               	return
  2384  008C                     __end_of_RunLeftFlash:	
  2385                           
  2386                           	psect	swtext2
  2387  0200                     __pswtext2:	
  2388  0200                     S1533:	
  2389  0200  282E               	ljmp	l1397
  2390  0201  2833               	ljmp	l1399
  2391  0202  283C               	ljmp	l1401
  2392  0203  2845               	ljmp	l1403
  2393  0204  284E               	ljmp	l1405
  2394  0205  2857               	ljmp	l1407
  2395                           
  2396                           	psect	text12
  2397  0227                     __ptext12:	
  2398 ;; *************** function _SetLEDOn *****************
  2399 ;; Defined at:
  2400 ;;		line 131 in file "main.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  LED             1    wreg     unsigned char 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  LED             1    3[COMMON] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2414 ;;      Params:         0       0       0       0
  2415 ;;      Locals:         1       0       0       0
  2416 ;;      Temps:          0       0       0       0
  2417 ;;      Totals:         1       0       0       0
  2418 ;;Total ram usage:        1 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    4
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_RunRightFlash
  2425 ;;		_RunLeftFlash
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _SetLEDOn
  2431  0227                     _SetLEDOn:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  2435                           ;SetLEDOn@LED stored from wreg
  2436  0227  00F3               	movwf	SetLEDOn@LED
  2437                           
  2438                           ;main.c: 133: LEDOns = (uint8_t)(LEDOns | LED);
  2439  0228  04F7               	iorwf	_LEDOns,f	;volatile
  2440  0229  0008               	return
  2441  022A                     __end_of_SetLEDOn:	
  2442                           
  2443                           	psect	text13
  2444  0223                     __ptext13:	
  2445 ;; *************** function _SetLEDOff *****************
  2446 ;; Defined at:
  2447 ;;		line 136 in file "main.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  LED             1    wreg     unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  LED             1    3[COMMON] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2461 ;;      Params:         0       0       0       0
  2462 ;;      Locals:         1       0       0       0
  2463 ;;      Temps:          0       0       0       0
  2464 ;;      Totals:         1       0       0       0
  2465 ;;Total ram usage:        1 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    4
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_RunRightFlash
  2472 ;;		_RunLeftFlash
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _SetLEDOff
  2478  0223                     _SetLEDOff:	
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  2482                           ;SetLEDOff@LED stored from wreg
  2483  0223  00F3               	movwf	SetLEDOff@LED
  2484                           
  2485                           ;main.c: 138: LEDOns = (uint8_t)(LEDOns & ~LED);
  2486  0224  0973               	comf	SetLEDOff@LED,w
  2487  0225  05F7               	andwf	_LEDOns,f	;volatile
  2488  0226  0008               	return
  2489  0227                     __end_of_SetLEDOff:	
  2490                           
  2491                           	psect	text14
  2492  0172                     __ptext14:	
  2493 ;; *************** function _CheckForButtonPushes *****************
  2494 ;; Defined at:
  2495 ;;		line 337 in file "main.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 1F/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2509 ;;      Params:         0       0       0       0
  2510 ;;      Locals:         0       0       0       0
  2511 ;;      Temps:          0       0       0       0
  2512 ;;      Totals:         0       0       0       0
  2513 ;;Total ram usage:        0 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    5
  2516 ;; This function calls:
  2517 ;;		_LeftButtonPressed
  2518 ;;		_RightButtonPressed
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _CheckForButtonPushes
  2526  0172                     _CheckForButtonPushes:	
  2527                           
  2528                           ;main.c: 339: static bool LastLeftButtonState = 0;
  2529                           ;main.c: 340: static bool LastRightButtonState = 0;
  2530                           ;main.c: 343: if (LeftButtonPressed())
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _CheckForButtonPushes: [wreg+status,2+status,0+pclath+cstack]
  2534  0172  21D5               	fcall	_LeftButtonPressed
  2535  0173  3A00               	xorlw	0
  2536  0174  1903               	skipnz
  2537  0175  297E               	goto	l1443
  2538                           
  2539                           ;main.c: 344: {
  2540                           ;main.c: 345: if (LastLeftButtonState == 0)
  2541  0176  0876               	movf	CheckForButtonPushes@LastLeftButtonState,w
  2542  0177  1D03               	btfss	3,2
  2543  0178  297B               	goto	l1441
  2544                           
  2545                           ;main.c: 346: {
  2546                           ;main.c: 347: PatternState[1] = 1;
  2547  0179  3001               	movlw	1
  2548  017A  00B1               	movwf	_PatternState+1	;volatile
  2549  017B                     l1441:	
  2550                           
  2551                           ;main.c: 348: }
  2552                           ;main.c: 349: LastLeftButtonState = 1;
  2553  017B  01F6               	clrf	CheckForButtonPushes@LastLeftButtonState
  2554  017C  0AF6               	incf	CheckForButtonPushes@LastLeftButtonState,f
  2555                           
  2556                           ;main.c: 350: }
  2557  017D  297F               	goto	l1445
  2558  017E                     l1443:	
  2559                           
  2560                           ;main.c: 351: else
  2561                           ;main.c: 352: {
  2562                           ;main.c: 353: LastLeftButtonState = 0;
  2563  017E  01F6               	clrf	CheckForButtonPushes@LastLeftButtonState
  2564  017F                     l1445:	
  2565                           
  2566                           ;main.c: 354: }
  2567                           ;main.c: 357: if (RightButtonPressed())
  2568  017F  2206               	fcall	_RightButtonPressed
  2569  0180  3A00               	xorlw	0
  2570  0181  1903               	skipnz
  2571  0182  298B               	goto	l1453
  2572                           
  2573                           ;main.c: 358: {
  2574                           ;main.c: 359: if (LastRightButtonState == 0)
  2575  0183  0875               	movf	CheckForButtonPushes@LastRightButtonState,w
  2576  0184  1D03               	btfss	3,2
  2577  0185  2988               	goto	l1451
  2578                           
  2579                           ;main.c: 360: {
  2580                           ;main.c: 361: PatternState[0] = 1;
  2581  0186  3001               	movlw	1
  2582  0187  00B0               	movwf	_PatternState	;volatile
  2583  0188                     l1451:	
  2584                           
  2585                           ;main.c: 362: }
  2586                           ;main.c: 363: LastRightButtonState = 1;
  2587  0188  01F5               	clrf	CheckForButtonPushes@LastRightButtonState
  2588  0189  0AF5               	incf	CheckForButtonPushes@LastRightButtonState,f
  2589                           
  2590                           ;main.c: 364: }
  2591  018A  0008               	return
  2592  018B                     l1453:	
  2593                           
  2594                           ;main.c: 365: else
  2595                           ;main.c: 366: {
  2596                           ;main.c: 367: LastRightButtonState = 0;
  2597  018B  01F5               	clrf	CheckForButtonPushes@LastRightButtonState
  2598  018C  0008               	return
  2599  018D                     __end_of_CheckForButtonPushes:	
  2600                           
  2601                           	psect	text15
  2602  0206                     __ptext15:	
  2603 ;; *************** function _RightButtonPressed *****************
  2604 ;; Defined at:
  2605 ;;		line 183 in file "main.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      unsigned char 
  2612 ;; Registers used:
  2613 ;;		wreg, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 1F/0
  2616 ;;		On exit  : 1F/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2619 ;;      Params:         0       0       0       0
  2620 ;;      Locals:         0       0       0       0
  2621 ;;      Temps:          0       0       0       0
  2622 ;;      Totals:         0       0       0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    4
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_RunRightFlash
  2630 ;;		_CheckForButtonPushes
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _RightButtonPressed
  2636  0206                     _RightButtonPressed:	
  2637                           
  2638                           ;main.c: 185: return (PORTAbits.RA3 == 0);
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _RightButtonPressed: [wreg+status,0]
  2642  0206  1003               	clrc
  2643  0207  1D8C               	btfss	12,3	;volatile
  2644  0208  1403               	setc
  2645  0209  3000               	movlw	0
  2646  020A  3D09               	addwfc	9,w
  2647  020B  0008               	return
  2648  020C                     __end_of_RightButtonPressed:	
  2649                           
  2650                           	psect	text16
  2651  01D5                     __ptext16:	
  2652 ;; *************** function _LeftButtonPressed *****************
  2653 ;; Defined at:
  2654 ;;		line 188 in file "main.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      unsigned char 
  2661 ;; Registers used:
  2662 ;;		wreg, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 1F/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2668 ;;      Params:         0       0       0       0
  2669 ;;      Locals:         0       0       0       0
  2670 ;;      Temps:          0       0       0       0
  2671 ;;      Totals:         0       0       0       0
  2672 ;;Total ram usage:        0 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    4
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_RunLeftFlash
  2679 ;;		_CheckForButtonPushes
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _LeftButtonPressed
  2685  01D5                     _LeftButtonPressed:	
  2686                           
  2687                           ;main.c: 190: return (PORTAbits.RA2 == 0);
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _LeftButtonPressed: [wreg+status,0]
  2691  01D5  1003               	clrc
  2692  01D6  0020               	movlb	0	; select bank0
  2693  01D7  1D0C               	btfss	12,2	;volatile
  2694  01D8  1403               	setc
  2695  01D9  3000               	movlw	0
  2696  01DA  3D09               	addwfc	9,w
  2697  01DB  0008               	return
  2698  01DC                     __end_of_LeftButtonPressed:	
  2699                           
  2700                           	psect	intentry
  2701  0004                     __pintentry:	
  2702 ;; *************** function _INTERRUPT_InterruptManager *****************
  2703 ;; Defined at:
  2704 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2718 ;;      Params:         0       0       0       0
  2719 ;;      Locals:         0       0       0       0
  2720 ;;      Temps:          0       0       0       0
  2721 ;;      Totals:         0       0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    3
  2725 ;; This function calls:
  2726 ;;		_PIN_MANAGER_IOC
  2727 ;;		_TMR0_ISR
  2728 ;; This function is called by:
  2729 ;;		Interrupt level 1
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733  0004                     _INTERRUPT_InterruptManager:	
  2734                           
  2735                           ;incstack = 0
  2736  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2737                           
  2738                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2739  0005  3180               	pagesel	$
  2740                           
  2741                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2742  0006  1A8B               	btfsc	11,5	;volatile
  2743  0007  1D0B               	btfss	11,2	;volatile
  2744  0008  280B               	goto	i1l102
  2745                           
  2746                           ;interrupt_manager.c: 55: {
  2747                           ;interrupt_manager.c: 56: TMR0_ISR();
  2748  0009  2216               	fcall	_TMR0_ISR
  2749                           
  2750                           ;interrupt_manager.c: 57: }
  2751  000A  280F               	goto	i1l106
  2752  000B                     i1l102:	
  2753                           
  2754                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2755  000B  198B               	btfsc	11,3	;volatile
  2756  000C  1C0B               	btfss	11,0	;volatile
  2757  000D  280F               	goto	i1l106
  2758                           
  2759                           ;interrupt_manager.c: 59: {
  2760                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  2761  000E  21DC               	fcall	_PIN_MANAGER_IOC
  2762  000F                     i1l106:	
  2763                           ;interrupt_manager.c: 61: }
  2764                           
  2765  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2766  0010  0009               	retfie
  2767  0011                     __end_of_INTERRUPT_InterruptManager:	
  2768                           
  2769                           	psect	text18
  2770  0216                     __ptext18:	
  2771 ;; *************** function _TMR0_ISR *****************
  2772 ;; Defined at:
  2773 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;		None
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2787 ;;      Params:         0       0       0       0
  2788 ;;      Locals:         0       0       0       0
  2789 ;;      Temps:          0       0       0       0
  2790 ;;      Totals:         0       0       0       0
  2791 ;;Total ram usage:        0 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    2
  2794 ;; This function calls:
  2795 ;;		_TMR0_CallBack
  2796 ;; This function is called by:
  2797 ;;		_INTERRUPT_InterruptManager
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _TMR0_ISR
  2803  0216                     _TMR0_ISR:	
  2804                           
  2805                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2809  0216  110B               	bcf	11,2	;volatile
  2810                           
  2811                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  2812  0217  0879               	movf	_timer0ReloadVal,w	;volatile
  2813  0218  0020               	movlb	0	; select bank0
  2814  0219  0095               	movwf	21	;volatile
  2815                           
  2816                           ;tmr0.c: 119: TMR0_CallBack();
  2817  021A  29C4               	ljmp	i1l1057
  2818  021B                     __end_of_TMR0_ISR:	
  2819                           
  2820                           	psect	text19
  2821  01C4                     __ptext19:	
  2822 ;; *************** function _TMR0_CallBack *****************
  2823 ;; Defined at:
  2824 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : 1F/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2838 ;;      Params:         0       0       0       0
  2839 ;;      Locals:         0       0       0       0
  2840 ;;      Temps:          0       0       0       0
  2841 ;;      Totals:         0       0       0       0
  2842 ;;Total ram usage:        0 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    1
  2845 ;; This function calls:
  2846 ;;		Absolute function
  2847 ;;		_CharlieplexLEDs
  2848 ;; This function is called by:
  2849 ;;		_TMR0_ISR
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _TMR0_CallBack
  2855  01C4                     _TMR0_CallBack:	
  2856  01C4                     i1l1057:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2859                           
  2860                           
  2861                           ;tmr0.c: 128: if(TMR0_InterruptHandler)
  2862  01C4  084A               	movf	_TMR0_InterruptHandler,w
  2863  01C5  044B               	iorwf	_TMR0_InterruptHandler+1,w
  2864  01C6  1903               	btfsc	3,2
  2865  01C7  0008               	return
  2866                           
  2867                           ;tmr0.c: 129: {
  2868                           ;tmr0.c: 130: TMR0_InterruptHandler();
  2869  01C8  084B               	movf	_TMR0_InterruptHandler+1,w
  2870  01C9  008A               	movwf	10
  2871  01CA  084A               	movf	_TMR0_InterruptHandler,w
  2872  01CB  000A               	callw
  2873  01CC  3181               	pagesel	$
  2874  01CD  0008               	return
  2875  01CE                     __end_of_TMR0_CallBack:	
  2876                           
  2877                           	psect	text20
  2878  00E2                     __ptext20:	
  2879 ;; *************** function _CharlieplexLEDs *****************
  2880 ;; Defined at:
  2881 ;;		line 147 in file "main.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  i               1    2[COMMON] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 1F/0
  2892 ;;		On exit  : 1F/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2895 ;;      Params:         0       0       0       0
  2896 ;;      Locals:         1       0       0       0
  2897 ;;      Temps:          2       0       0       0
