

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4322  0554  3000               	movlw	0
  4323  0555  3D09               	addwfc	9,w
  4324  0556  0008               	return
  4325  0557                     __end_of_RightButtonPressedRaw:	
  4326                           
  4327                           	psect	text19
  4328  056C                     __ptext19:	
  4329 ;; *************** function _RightButtonPressed *****************
  4330 ;; Defined at:
  4331 ;;		line 292 in file "main.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      unsigned char 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0
  4340 ;; Tracked objects:
  4341 ;;		On entry : 1F/0
  4342 ;;		On exit  : 1F/0
  4343 ;;		Unchanged: 1F/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4345 ;;      Params:         0       0       0       0
  4346 ;;      Locals:         0       0       0       0
  4347 ;;      Temps:          0       0       0       0
  4348 ;;      Totals:         0       0       0       0
  4349 ;;Total ram usage:        0 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    4
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_RunRightFlash
  4356 ;;		_CheckForButtonPushes
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function _RightButtonPressed
  4362  056C                     _RightButtonPressed:	
  4363                           
  4364                           ;main.c: 294: return (RightButtonState == BUTTON_STATE_PRESSED);
  4365                           
  4366                           ;incstack = 0
  4367                           ; Regs used in _RightButtonPressed: [wreg+status,2+status,0]
  4368  056C  3002               	movlw	2
  4369  056D  0677               	xorwf	_RightButtonState,w	;volatile
  4370  056E  1903               	btfsc	3,2
  4371  056F  3401               	retlw	1
  4372  0570  3400               	retlw	0
  4373  0571                     __end_of_RightButtonPressed:	
  4374                           
  4375                           	psect	text20
  4376  0557                     __ptext20:	
  4377 ;; *************** function _LeftButtonPressedRaw *****************
  4378 ;; Defined at:
  4379 ;;		line 286 in file "main.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;		None
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;		None
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  1    wreg      unsigned char 
  4386 ;; Registers used:
  4387 ;;		wreg, status,0
  4388 ;; Tracked objects:
  4389 ;;		On entry : 1F/0
  4390 ;;		On exit  : 1F/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4393 ;;      Params:         0       0       0       0
  4394 ;;      Locals:         0       0       0       0
  4395 ;;      Temps:          0       0       0       0
  4396 ;;      Totals:         0       0       0       0
  4397 ;;Total ram usage:        0 bytes
  4398 ;; Hardware stack levels used:    1
  4399 ;; Hardware stack levels required when called:    4
  4400 ;; This function calls:
  4401 ;;		Nothing
  4402 ;; This function is called by:
  4403 ;;		_CheckForButtonPushes
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function _LeftButtonPressedRaw
  4409  0557                     _LeftButtonPressedRaw:	
  4410                           
  4411                           ;main.c: 288: return (uint8_t)(PORTAbits.RA2 == 0);
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in _LeftButtonPressedRaw: [wreg+status,0]
  4415  0557  1003               	clrc
  4416  0558  1D0C               	btfss	12,2	;volatile
  4417  0559  1403               	setc
  4418  055A  3000               	movlw	0
  4419  055B  3D09               	addwfc	9,w
  4420  055C  0008               	return
  4421  055D                     __end_of_LeftButtonPressedRaw:	
  4422                           
  4423                           	psect	text21
  4424  0571                     __ptext21:	
  4425 ;; *************** function _LeftButtonPressed *****************
  4426 ;; Defined at:
  4427 ;;		line 298 in file "main.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;		None
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;		None
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  1    wreg      unsigned char 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2, status,0
  4436 ;; Tracked objects:
  4437 ;;		On entry : 1F/0
  4438 ;;		On exit  : 1F/0
  4439 ;;		Unchanged: 1F/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4441 ;;      Params:         0       0       0       0
  4442 ;;      Locals:         0       0       0       0
  4443 ;;      Temps:          0       0       0       0
  4444 ;;      Totals:         0       0       0       0
  4445 ;;Total ram usage:        0 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; Hardware stack levels required when called:    4
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_RunLeftFlash
  4452 ;;		_CheckForButtonPushes
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _LeftButtonPressed
  4458  0571                     _LeftButtonPressed:	
  4459                           
  4460                           ;main.c: 300: return (LeftButtonState == BUTTON_STATE_PRESSED);
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in _LeftButtonPressed: [wreg+status,2+status,0]
  4464  0571  3002               	movlw	2
  4465  0572  0678               	xorwf	_LeftButtonState,w	;volatile
  4466  0573  1903               	btfsc	3,2
  4467  0574  3401               	retlw	1
  4468  0575  3400               	retlw	0
  4469  0576                     __end_of_LeftButtonPressed:	
  4470                           
  4471                           	psect	intentry
  4472  0004                     __pintentry:	
  4473 ;; *************** function _INTERRUPT_InterruptManager *****************
  4474 ;; Defined at:
  4475 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;		None
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;		None
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  1    wreg      void 
  4482 ;; Registers used:
  4483 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4489 ;;      Params:         0       0       0       0
  4490 ;;      Locals:         0       0       0       0
  4491 ;;      Temps:          0       0       0       0
  4492 ;;      Totals:         0       0       0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    3
  4496 ;; This function calls:
  4497 ;;		_PIN_MANAGER_IOC
  4498 ;;		_TMR0_ISR
  4499 ;; This function is called by:
  4500 ;;		Interrupt level 1
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504  0004                     _INTERRUPT_InterruptManager:	
  4505                           
  4506                           ;incstack = 0
  4507  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4508                           
  4509                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4510  0005  3180               	pagesel	$
  4511                           
  4512                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  4513  0006  1A8B               	btfsc	11,5	;volatile
  4514  0007  1D0B               	btfss	11,2	;volatile
  4515  0008  280B               	goto	i1l102
  4516                           
  4517                           ;interrupt_manager.c: 55: {
  4518                           ;interrupt_manager.c: 56: TMR0_ISR();
  4519  0009  2576               	fcall	_TMR0_ISR
  4520                           
  4521                           ;interrupt_manager.c: 57: }
  4522  000A  280F               	goto	i1l106
  4523  000B                     i1l102:	
  4524                           
  4525                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  4526  000B  198B               	btfsc	11,3	;volatile
  4527  000C  1C0B               	btfss	11,0	;volatile
  4528  000D  280F               	goto	i1l106
  4529                           
  4530                           ;interrupt_manager.c: 59: {
  4531                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  4532  000E  253E               	fcall	_PIN_MANAGER_IOC
  4533  000F                     i1l106:	
  4534                           ;interrupt_manager.c: 61: }
  4535                           
  4536  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4537  0010  0009               	retfie
  4538  0011                     __end_of_INTERRUPT_InterruptManager:	
  4539                           
  4540                           	psect	text23
  4541  0576                     __ptext23:	
  4542 ;; *************** function _TMR0_ISR *****************
  4543 ;; Defined at:
  4544 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;		None
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;		None
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4558 ;;      Params:         0       0       0       0
  4559 ;;      Locals:         0       0       0       0
  4560 ;;      Temps:          0       0       0       0
  4561 ;;      Totals:         0       0       0       0
  4562 ;;Total ram usage:        0 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    2
  4565 ;; This function calls:
  4566 ;;		_TMR0_CallBack
  4567 ;; This function is called by:
  4568 ;;		_INTERRUPT_InterruptManager
  4569 ;; This function uses a non-reentrant model
  4570 ;;
  4571                           
  4572                           
  4573                           ;psect for function _TMR0_ISR
  4574  0576                     _TMR0_ISR:	
  4575                           
  4576                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  4577                           
  4578                           ;incstack = 0
  4579                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4580  0576  110B               	bcf	11,2	;volatile
  4581                           
  4582                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  4583  0577  0020               	movlb	0	; select bank0
  4584  0578  086F               	movf	_timer0ReloadVal,w	;volatile
  4585  0579  0095               	movwf	21	;volatile
  4586                           
  4587                           ;tmr0.c: 118: TMR0_CallBack();
  4588  057A  2D24               	ljmp	i1l1508
  4589  057B                     __end_of_TMR0_ISR:	
  4590                           
  4591                           	psect	text24
  4592  0524                     __ptext24:	
  4593 ;; *************** function _TMR0_CallBack *****************
  4594 ;; Defined at:
  4595 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;		None
  4598 ;; Auto vars:     Size  Location     Type
  4599 ;;		None
  4600 ;; Return value:  Size  Location     Type
  4601 ;;                  1    wreg      void 
  4602 ;; Registers used:
  4603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4604 ;; Tracked objects:
  4605 ;;		On entry : 1F/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4609 ;;      Params:         0       0       0       0
  4610 ;;      Locals:         0       0       0       0
  4611 ;;      Temps:          0       0       0       0
  4612 ;;      Totals:         0       0       0       0
  4613 ;;Total ram usage:        0 bytes
  4614 ;; Hardware stack levels used:    1
  4615 ;; Hardware stack levels required when called:    1
  4616 ;; This function calls:
  4617 ;;		Absolute function
  4618 ;;		_TMR0_Callback
  4619 ;; This function is called by:
  4620 ;;		_TMR0_ISR
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _TMR0_CallBack
  4626  0524                     _TMR0_CallBack:	
  4627  0524                     i1l1508:	
  4628                           ;incstack = 0
  4629                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4630                           
  4631                           
  4632                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  4633  0524  0869               	movf	_TMR0_InterruptHandler,w
  4634  0525  046A               	iorwf	_TMR0_InterruptHandler+1,w
  4635  0526  1903               	btfsc	3,2
  4636  0527  0008               	return
  4637                           
  4638                           ;tmr0.c: 128: {
  4639                           ;tmr0.c: 129: TMR0_InterruptHandler();
  4640  0528  086A               	movf	_TMR0_InterruptHandler+1,w
  4641  0529  008A               	movwf	10
  4642  052A  0869               	movf	_TMR0_InterruptHandler,w
  4643  052B  000A               	callw
  4644  052C  3185               	pagesel	$
  4645  052D  0008               	return
  4646  052E                     __end_of_TMR0_CallBack:	
  4647                           
  4648                           	psect	text25
  4649  043F                     __ptext25:	
  4650 ;; *************** function _TMR0_Callback *****************
  4651 ;; Defined at:
  4652 ;;		line 221 in file "main.c"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;		None
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  i               1    2[COMMON] unsigned char 
  4657 ;; Return value:  Size  Location     Type
  4658 ;;                  1    wreg      void 
  4659 ;; Registers used:
  4660 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4661 ;; Tracked objects:
  4662 ;;		On entry : 1F/0
  4663 ;;		On exit  : 1F/0
  4664 ;;		Unchanged: 0/0
  4665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4666 ;;      Params:         0       0       0       0
  4667 ;;      Locals:         1       0       0       0
  4668 ;;      Temps:          2       0       0       0
  4669 ;;      Totals:         3       0       0       0
  4670 ;;Total ram usage:        3 bytes
  4671 ;; Hardware stack levels used:    1
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_main
  4676 ;;		_TMR0_CallBack
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _TMR0_Callback
  4682  043F                     _TMR0_Callback:	
  4683                           
  4684                           ;main.c: 223: uint8_t i;
  4685                           ;main.c: 226: TRISA = 0xCC;
  4686                           
  4687                           ;incstack = 0
  4688                           ; Regs used in _TMR0_Callback: [wreg+fsr1l+fsr1h+status,2+status,0]
  4689  043F  30CC               	movlw	204
  4690  0440  0021               	movlb	1	; select bank1
  4691  0441  008C               	movwf	12	;volatile
  4692                           
  4693                           ;main.c: 227: PORTA = 0x00;
  4694  0442  0020               	movlb	0	; select bank0
  4695  0443  018C               	clrf	12	;volatile
  4696                           
  4697                           ;main.c: 230: i = (uint8_t)(1 << LEDState);
  4698  0444  3001               	movlw	1
  4699  0445  00F0               	movwf	??_TMR0_Callback
  4700  0446  0A51               	incf	_LEDState,w
  4701  0447  2C49               	goto	u83_24
  4702  0448                     u83_25:	
  4703  0448  35F0               	lslf	??_TMR0_Callback,f
  4704  0449                     u83_24:	
  4705  0449  0B89               	decfsz	9,f
  4706  044A  2C48               	goto	u83_25
  4707  044B  0870               	movf	??_TMR0_Callback,w
  4708  044C  00F2               	movwf	TMR0_Callback@i
  4709                           
  4710                           ;main.c: 233: if (i & LEDOns)
  4711  044D  0550               	andwf	_LEDOns,w	;volatile
  4712  044E  1903               	btfsc	3,2
  4713  044F  2C5D               	goto	i1l1412
  4714                           
  4715                           ;main.c: 234: {
  4716                           ;main.c: 236: TRISA = TRISTable[LEDState];
  4717  0450  0851               	movf	_LEDState,w
  4718  0451  3E52               	addlw	(low (_TRISTable| 0))& (0+255)
  4719  0452  0086               	movwf	6
  4720  0453  0187               	clrf	7
  4721  0454  0801               	movf	1,w
  4722  0455  0021               	movlb	1	; select bank1
  4723  0456  008C               	movwf	12	;volatile
  4724                           
  4725                           ;main.c: 237: PORTA = PORTTable[LEDState];
  4726  0457  0020               	movlb	0	; select bank0
  4727  0458  0851               	movf	_LEDState,w
  4728  0459  3EA0               	addlw	(low (_PORTTable| 0))& (0+255)
  4729  045A  0086               	movwf	6
  4730  045B  0801               	movf	1,w
  4731  045C  008C               	movwf	12	;volatile
  4732  045D                     i1l1412:	
  4733  045D  3008               	movlw	8
  4734                           
  4735                           ;main.c: 238: }
  4736                           ;main.c: 241: LEDState++;
  4737  045E  0AD1               	incf	_LEDState,f
  4738                           
  4739                           ;main.c: 242: if (LEDState == 8)
  4740  045F  0651               	xorwf	_LEDState,w
  4741  0460  1D03               	btfss	3,2
  4742  0461  0008               	return
  4743                           
  4744                           ;main.c: 243: {
  4745                           ;main.c: 248: WakeTimer++;
  4746  0462  3001               	movlw	1
  4747  0463  07C8               	addwf	_WakeTimer,f	;volatile
  4748  0464  3000               	movlw	0
  4749  0465  3DC9               	addwfc	_WakeTimer+1,f	;volatile
  4750  0466  3DCA               	addwfc	_WakeTimer+2,f	;volatile
  4751  0467  3DCB               	addwfc	_WakeTimer+3,f	;volatile
  4752                           
  4753                           ;main.c: 251: for (i=0; i < 8; i++)
  4754  0468  01F2               	clrf	TMR0_Callback@i
  4755  0469                     i1l1424:	
  4756                           
  4757                           ;main.c: 252: {
  4758                           ;main.c: 253: if (PatternDelay[i])
  4759  0469  3572               	lslf	TMR0_Callback@i,w
  4760  046A  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  4761  046B  0086               	movwf	6
  4762  046C  0187               	clrf	7
  4763  046D  0016               	moviw fsr1++
  4764  046E  0401               	iorwf	1,w
  4765  046F  1903               	btfsc	3,2
  4766  0470  2C7B               	goto	i1l1428
  4767                           
  4768                           ;main.c: 254: {
  4769                           ;main.c: 255: PatternDelay[i]--;
  4770  0471  3572               	lslf	TMR0_Callback@i,w
  4771  0472  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  4772  0473  0086               	movwf	6
  4773  0474  3001               	movlw	1
  4774  0475  0187               	clrf	7
  4775  0476  0281               	subwf	1,f
  4776  0477  3000               	movlw	0
  4777  0478  3141               	addfsr 1,1
  4778  0479  3B81               	subwfb	1,f
  4779  047A  317F               	addfsr 1,-1
  4780  047B                     i1l1428:	
  4781  047B  3008               	movlw	8
  4782  047C  0AF2               	incf	TMR0_Callback@i,f
  4783  047D  0272               	subwf	TMR0_Callback@i,w
  4784  047E  1C03               	skipc
  4785  047F  2C69               	goto	i1l1424
  4786                           
  4787                           ;main.c: 256: }
  4788                           ;main.c: 257: }
  4789                           ;main.c: 259: LEDState = 0;
  4790  0480  01D1               	clrf	_LEDState
  4791                           
  4792                           ;main.c: 262: if (LeftDebounceTimer)
  4793  0481  087A               	movf	_LeftDebounceTimer,w	;volatile
  4794  0482  1D03               	btfss	3,2
  4795                           
  4796                           ;main.c: 263: {
  4797                           ;main.c: 264: LeftDebounceTimer--;
  4798  0483  03FA               	decf	_LeftDebounceTimer,f	;volatile
  4799                           
  4800                           ;main.c: 265: }
  4801                           ;main.c: 267: if (RightDebounceTimer)
  4802  0484  0879               	movf	_RightDebounceTimer,w	;volatile
  4803  0485  1D03               	btfss	3,2
  4804                           
  4805                           ;main.c: 268: {
  4806                           ;main.c: 269: RightDebounceTimer--;
  4807  0486  03F9               	decf	_RightDebounceTimer,f	;volatile
  4808                           
  4809                           ;main.c: 270: }
  4810                           ;main.c: 272: if (ShutdownDelayTimer)
  4811  0487  084F               	movf	_ShutdownDelayTimer,w	;volatile
  4812  0488  1D03               	btfss	3,2
  4813                           
  4814                           ;main.c: 273: {
  4815                           ;main.c: 274: ShutdownDelayTimer--;
  4816  0489  03CF               	decf	_ShutdownDelayTimer,f	;volatile
  4817  048A  0008               	return
  4818  048B                     __end_of_TMR0_Callback:	
  4819                           
  4820                           	psect	text26
  4821  053E                     __ptext26:	
  4822 ;; *************** function _PIN_MANAGER_IOC *****************
  4823 ;; Defined at:
  4824 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2, status,0, pclath, cstack
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 1F/7
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4838 ;;      Params:         0       0       0       0
  4839 ;;      Locals:         0       0       0       0
  4840 ;;      Temps:          0       0       0       0
  4841 ;;      Totals:         0       0       0       0
  4842 ;;Total ram usage:        0 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; Hardware stack levels required when called:    2
  4845 ;; This function calls:
  4846 ;;		_IOCAF2_ISR
  4847 ;;		_IOCAF3_ISR
  4848 ;; This function is called by:
  4849 ;;		_INTERRUPT_InterruptManager
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _PIN_MANAGER_IOC
  4855  053E                     _PIN_MANAGER_IOC:	
  4856                           
  4857                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  4858                           
  4859                           ;incstack = 0
  4860                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4861  053E  0027               	movlb	7	; select bank7
  4862  053F  1D13               	btfss	19,2	;volatile
  4863  0540  2D42               	goto	i1l1578
  4864                           
  4865                           ;pin_manager.c: 114: {
  4866                           ;pin_manager.c: 115: IOCAF2_ISR();
  4867  0541  24F6               	fcall	_IOCAF2_ISR
  4868  0542                     i1l1578:	
  4869                           
  4870                           ;pin_manager.c: 116: }
  4871                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  4872  0542  1D93               	btfss	19,3	;volatile
  4873  0543  0008               	return
  4874                           
  4875                           ;pin_manager.c: 120: {
  4876                           ;pin_manager.c: 121: IOCAF3_ISR();
  4877  0544  2CE9               	ljmp	i1l1484
  4878  0545                     __end_of_PIN_MANAGER_IOC:	
  4879                           
  4880                           	psect	text27
  4881  04E9                     __ptext27:	
  4882 ;; *************** function _IOCAF3_ISR *****************
  4883 ;; Defined at:
  4884 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;		None
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;		None
  4889 ;; Return value:  Size  Location     Type
  4890 ;;                  1    wreg      void 
  4891 ;; Registers used:
  4892 ;;		wreg, status,2, status,0, pclath, cstack
  4893 ;; Tracked objects:
  4894 ;;		On entry : 1F/7
  4895 ;;		On exit  : 1F/7
  4896 ;;		Unchanged: 0/0
  4897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4898 ;;      Params:         0       0       0       0
  4899 ;;      Locals:         0       0       0       0
  4900 ;;      Temps:          0       0       0       0
  4901 ;;      Totals:         0       0       0       0
  4902 ;;Total ram usage:        0 bytes
  4903 ;; Hardware stack levels used:    1
  4904 ;; Hardware stack levels required when called:    1
  4905 ;; This function calls:
  4906 ;;		Absolute function
  4907 ;;		_IOCAF3_DefaultInterruptHandler
  4908 ;; This function is called by:
  4909 ;;		_PIN_MANAGER_IOC
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _IOCAF3_ISR
  4915  04E9                     _IOCAF3_ISR:	
  4916  04E9                     i1l1484:	
  4917                           ;incstack = 0
  4918                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  4919                           
  4920                           
  4921                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  4922  04E9  0020               	movlb	0	; select bank0
  4923  04EA  086B               	movf	_IOCAF3_InterruptHandler,w
  4924  04EB  046C               	iorwf	_IOCAF3_InterruptHandler+1,w
  4925  04EC  1903               	btfsc	3,2
  4926  04ED  2CF3               	goto	i1l1488
  4927                           
  4928                           ;pin_manager.c: 166: {
  4929                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  4930  04EE  086C               	movf	_IOCAF3_InterruptHandler+1,w
  4931  04EF  008A               	movwf	10
  4932  04F0  086B               	movf	_IOCAF3_InterruptHandler,w
  4933  04F1  000A               	callw
  4934  04F2  3184               	pagesel	$
  4935  04F3                     i1l1488:	
  4936                           
  4937                           ;pin_manager.c: 168: }
  4938                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  4939  04F3  0027               	movlb	7	; select bank7
  4940  04F4  1193               	bcf	19,3	;volatile
  4941  04F5  0008               	return
  4942  04F6                     __end_of_IOCAF3_ISR:	
  4943                           
  4944                           	psect	text28
  4945  058A                     __ptext28:	
  4946 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  4947 ;; Defined at:
  4948 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;		None
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;		None
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      void 
  4955 ;; Registers used:
  4956 ;;		None
  4957 ;; Tracked objects:
  4958 ;;		On entry : 1F/0
  4959 ;;		On exit  : 1F/0
