

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 07:05:19 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2302                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  2303  01BC  1193               	bcf	19,3	;volatile
  2304                           
  2305                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  2306  01BD  1512               	bsf	18,2	;volatile
  2307                           
  2308                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  2309  01BE  1592               	bsf	18,3	;volatile
  2310                           
  2311                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  2312  01BF  1511               	bsf	17,2	;volatile
  2313                           
  2314                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  2315  01C0  1591               	bsf	17,3	;volatile
  2316                           
  2317                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  2318  01C1  3041               	movlw	low _IOCAF2_DefaultInterruptHandler
  2319  01C2  00F6               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  2320  01C3  3002               	movlw	high _IOCAF2_DefaultInterruptHandler
  2321  01C4  00F7               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  2322  01C5  221A               	fcall	_IOCAF2_SetInterruptHandler
  2323                           
  2324                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  2325  01C6  3040               	movlw	low _IOCAF3_DefaultInterruptHandler
  2326  01C7  00F6               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  2327  01C8  3002               	movlw	high _IOCAF3_DefaultInterruptHandler
  2328  01C9  00F7               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  2329  01CA  2225               	fcall	_IOCAF3_SetInterruptHandler
  2330                           
  2331                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  2332  01CB  158B               	bsf	11,3	;volatile
  2333  01CC  0008               	return
  2334  01CD                     __end_of_PIN_MANAGER_Initialize:	
  2335                           
  2336                           	psect	text9
  2337  0225                     __ptext9:	
  2338 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  2339 ;; Defined at:
  2340 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2343 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg
  2350 ;; Tracked objects:
  2351 ;;		On entry : B1F/0
  2352 ;;		On exit  : B1F/0
  2353 ;;		Unchanged: B00/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2355 ;;      Params:         2       0       0       0
  2356 ;;      Locals:         0       0       0       0
  2357 ;;      Temps:          0       0       0       0
  2358 ;;      Totals:         2       0       0       0
  2359 ;;Total ram usage:        2 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    4
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_PIN_MANAGER_Initialize
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _IOCAF3_SetInterruptHandler
  2371  0225                     _IOCAF3_SetInterruptHandler:	
  2372                           
  2373                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  2377  0225  0877               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  2378  0226  00A3               	movwf	_IOCAF3_InterruptHandler+1
  2379  0227  0876               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  2380  0228  00A2               	movwf	_IOCAF3_InterruptHandler
  2381  0229  0008               	return
  2382  022A                     __end_of_IOCAF3_SetInterruptHandler:	
  2383                           
  2384                           	psect	text10
  2385  021A                     __ptext10:	
  2386 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2387 ;; Defined at:
  2388 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2391 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg
  2398 ;; Tracked objects:
  2399 ;;		On entry : B1F/7
  2400 ;;		On exit  : B1F/0
  2401 ;;		Unchanged: B00/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2403 ;;      Params:         2       0       0       0
  2404 ;;      Locals:         0       0       0       0
  2405 ;;      Temps:          0       0       0       0
  2406 ;;      Totals:         2       0       0       0
  2407 ;;Total ram usage:        2 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    4
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_PIN_MANAGER_Initialize
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _IOCAF2_SetInterruptHandler
  2419  021A                     _IOCAF2_SetInterruptHandler:	
  2420                           
  2421                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2425  021A  0877               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2426  021B  0020               	movlb	0	; select bank0
  2427  021C  00A5               	movwf	_IOCAF2_InterruptHandler+1
  2428  021D  0876               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2429  021E  00A4               	movwf	_IOCAF2_InterruptHandler
  2430  021F  0008               	return
  2431  0220                     __end_of_IOCAF2_SetInterruptHandler:	
  2432                           
  2433                           	psect	text11
  2434  0206                     __ptext11:	
  2435 ;; *************** function _OSCILLATOR_Initialize *****************
  2436 ;; Defined at:
  2437 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2
  2446 ;; Tracked objects:
  2447 ;;		On entry : B1F/0
  2448 ;;		On exit  : B1F/2
  2449 ;;		Unchanged: B00/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2451 ;;      Params:         0       0       0       0
  2452 ;;      Locals:         0       0       0       0
  2453 ;;      Temps:          0       0       0       0
  2454 ;;      Totals:         0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    4
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_SYSTEM_Initialize
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _OSCILLATOR_Initialize
  2467  0206                     _OSCILLATOR_Initialize:	
  2468                           
  2469                           ;mcc.c: 80: OSCCON = 0x78;
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2473  0206  3078               	movlw	120
  2474  0207  0021               	movlb	1	; select bank1
  2475  0208  0099               	movwf	25	;volatile
  2476                           
  2477                           ;mcc.c: 82: OSCTUNE = 0x00;
  2478  0209  0198               	clrf	24	;volatile
  2479                           
  2480                           ;mcc.c: 84: BORCON = 0x00;
  2481  020A  0022               	movlb	2	; select bank2
  2482  020B  0196               	clrf	22	;volatile
  2483  020C  0008               	return
  2484  020D                     __end_of_OSCILLATOR_Initialize:	
  2485                           
  2486                           	psect	intentry
  2487  0004                     __pintentry:	
  2488 ;; *************** function _INTERRUPT_InterruptManager *****************
  2489 ;; Defined at:
  2490 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2504 ;;      Params:         0       0       0       0
  2505 ;;      Locals:         0       0       0       0
  2506 ;;      Temps:          0       0       0       0
  2507 ;;      Totals:         0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    3
  2511 ;; This function calls:
  2512 ;;		_PIN_MANAGER_IOC
  2513 ;;		_TMR0_ISR
  2514 ;; This function is called by:
  2515 ;;		Interrupt level 1
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519  0004                     _INTERRUPT_InterruptManager:	
  2520                           
  2521                           ;incstack = 0
  2522  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2523                           
  2524                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2525  0005  3180               	pagesel	$
  2526                           
  2527                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2528  0006  1A8B               	btfsc	11,5	;volatile
  2529  0007  1D0B               	btfss	11,2	;volatile
  2530  0008  280B               	goto	i1l102
  2531                           
  2532                           ;interrupt_manager.c: 55: {
  2533                           ;interrupt_manager.c: 56: TMR0_ISR();
  2534  0009  222A               	fcall	_TMR0_ISR
  2535                           
  2536                           ;interrupt_manager.c: 57: }
  2537  000A  280F               	goto	i1l106
  2538  000B                     i1l102:	
  2539                           
  2540                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2541  000B  198B               	btfsc	11,3	;volatile
  2542  000C  1C0B               	btfss	11,0	;volatile
  2543  000D  280F               	goto	i1l106
  2544                           
  2545                           ;interrupt_manager.c: 59: {
  2546                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  2547  000E  220D               	fcall	_PIN_MANAGER_IOC
  2548  000F                     i1l106:	
  2549                           ;interrupt_manager.c: 61: }
  2550                           
  2551  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2552  0010  0009               	retfie
  2553  0011                     __end_of_INTERRUPT_InterruptManager:	
  2554                           
  2555                           	psect	text13
  2556  022A                     __ptext13:	
  2557 ;; *************** function _TMR0_ISR *****************
  2558 ;; Defined at:
  2559 ;;		line 104 in file "mcc_generated_files/tmr0.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2573 ;;      Params:         0       0       0       0
  2574 ;;      Locals:         0       0       0       0
  2575 ;;      Temps:          0       0       0       0
  2576 ;;      Totals:         0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    2
  2580 ;; This function calls:
  2581 ;;		_TMR0_CallBack
  2582 ;; This function is called by:
  2583 ;;		_INTERRUPT_InterruptManager
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _TMR0_ISR
  2589  022A                     _TMR0_ISR:	
  2590                           
  2591                           ;tmr0.c: 108: INTCONbits.TMR0IF = 0;
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2595  022A  110B               	bcf	11,2	;volatile
  2596                           
  2597                           ;tmr0.c: 110: TMR0 = timer0ReloadVal;
  2598  022B  0020               	movlb	0	; select bank0
  2599  022C  0826               	movf	_timer0ReloadVal,w	;volatile
  2600  022D  0095               	movwf	21	;volatile
  2601                           
  2602                           ;tmr0.c: 114: TMR0_CallBack();
  2603  022E  29FC               	ljmp	i1l1176
  2604  022F                     __end_of_TMR0_ISR:	
  2605                           
  2606                           	psect	text14
  2607  01FC                     __ptext14:	
  2608 ;; *************** function _TMR0_CallBack *****************
  2609 ;; Defined at:
  2610 ;;		line 119 in file "mcc_generated_files/tmr0.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 1F/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2624 ;;      Params:         0       0       0       0
  2625 ;;      Locals:         0       0       0       0
  2626 ;;      Temps:          0       0       0       0
  2627 ;;      Totals:         0       0       0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    1
  2631 ;; This function calls:
  2632 ;;		Absolute function
  2633 ;;		_CharlieplexLEDs
  2634 ;; This function is called by:
  2635 ;;		_TMR0_ISR
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _TMR0_CallBack
  2641  01FC                     _TMR0_CallBack:	
  2642  01FC                     i1l1176:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _TMR0_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2645                           
  2646                           
  2647                           ;tmr0.c: 123: if(TMR0_InterruptHandler)
  2648  01FC  0820               	movf	_TMR0_InterruptHandler,w
  2649  01FD  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2650  01FE  1903               	btfsc	3,2
  2651  01FF  0008               	return
  2652                           
  2653                           ;tmr0.c: 124: {
  2654                           ;tmr0.c: 125: TMR0_InterruptHandler();
  2655  0200  0821               	movf	_TMR0_InterruptHandler+1,w
  2656  0201  008A               	movwf	10
  2657  0202  0820               	movf	_TMR0_InterruptHandler,w
  2658  0203  000A               	callw
  2659  0204  3181               	pagesel	$
  2660  0205  0008               	return
  2661  0206                     __end_of_TMR0_CallBack:	
  2662                           
  2663                           	psect	text15
  2664  014B                     __ptext15:	
  2665 ;; *************** function _CharlieplexLEDs *****************
  2666 ;; Defined at:
  2667 ;;		line 129 in file "main.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  PortTemp        1    0[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 1F/0
  2678 ;;		On exit  : 1F/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2681 ;;      Params:         0       0       0       0
  2682 ;;      Locals:         1       0       0       0
  2683 ;;      Temps:          0       0       0       0
  2684 ;;      Totals:         1       0       0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;;		_TMR0_CallBack
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _CharlieplexLEDs
  2697  014B                     _CharlieplexLEDs:	
  2698                           
  2699                           ;main.c: 131: uint8_t PortTemp = 0;
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _CharlieplexLEDs: [wreg-fsr0h+status,2+status,0]
  2703  014B  01F5               	clrf	CharlieplexLEDs@PortTemp
  2704                           
  2705                           ;main.c: 133: if (LeftTime)
  2706  014C  0872               	movf	_LeftTime,w	;volatile
  2707  014D  0473               	iorwf	_LeftTime+1,w	;volatile
  2708  014E  1903               	btfsc	3,2
  2709  014F  2954               	goto	i1l1060
  2710                           
  2711                           ;main.c: 134: {
  2712                           ;main.c: 135: LeftTime--;
  2713  0150  3001               	movlw	1
  2714  0151  02F2               	subwf	_LeftTime,f	;volatile
  2715  0152  3000               	movlw	0
  2716  0153  3BF3               	subwfb	_LeftTime+1,f	;volatile
  2717  0154                     i1l1060:	
  2718                           
  2719                           ;main.c: 136: }
  2720                           ;main.c: 137: if (RightTime)
  2721  0154  0870               	movf	_RightTime,w	;volatile
  2722  0155  0471               	iorwf	_RightTime+1,w	;volatile
  2723  0156  1903               	btfsc	3,2
  2724  0157  295C               	goto	i1l1064
  2725                           
  2726                           ;main.c: 138: {
  2727                           ;main.c: 139: RightTime--;
  2728  0158  3001               	movlw	1
  2729  0159  02F0               	subwf	_RightTime,f	;volatile
  2730  015A  3000               	movlw	0
  2731  015B  3BF1               	subwfb	_RightTime+1,f	;volatile
  2732  015C                     i1l1064:	
  2733                           
  2734                           ;main.c: 140: }
  2735                           ;main.c: 142: if (LEDOns)
  2736  015C  0874               	movf	_LEDOns,w	;volatile
  2737  015D  1D03               	btfss	3,2
  2738  015E  298C               	goto	i1l1108
  2739  015F  29A3               	goto	i1l1118
  2740  0160                     i1l1068:	
  2741                           
  2742                           ;main.c: 147: TRISA = 0xDC;
  2743  0160  30DC               	movlw	220
  2744  0161  0021               	movlb	1	; select bank1
  2745  0162  008C               	movwf	12	;volatile
  2746                           
  2747                           ;main.c: 148: if (LEDOns & 0x08)
  2748  0163  1DF4               	btfss	_LEDOns,3	;volatile
  2749  0164  2967               	goto	i1l1074
  2750                           
  2751                           ;main.c: 149: {
  2752                           ;main.c: 150: PortTemp = 0x02;
  2753  0165  3002               	movlw	2
  2754  0166  00F5               	movwf	CharlieplexLEDs@PortTemp
  2755  0167                     i1l1074:	
  2756                           
  2757                           ;main.c: 151: }
  2758                           ;main.c: 152: if (LEDOns & 0x80)
  2759  0167  1FF4               	btfss	_LEDOns,7	;volatile
  2760  0168  299A               	goto	i1l1110
  2761                           
  2762                           ;main.c: 153: {
  2763                           ;main.c: 154: PortTemp |= 0x20;
  2764  0169  16F5               	bsf	CharlieplexLEDs@PortTemp,5
  2765  016A  299A               	goto	i1l1110
  2766  016B                     i1l1078:	
  2767                           
  2768                           ;main.c: 159: TRISA = 0xEC;
  2769  016B  30EC               	movlw	236
  2770  016C  0021               	movlb	1	; select bank1
  2771  016D  008C               	movwf	12	;volatile
  2772                           
  2773                           ;main.c: 160: if (LEDOns & 0x04)
  2774  016E  1D74               	btfss	_LEDOns,2	;volatile
  2775  016F  2972               	goto	i1l188
  2776                           
  2777                           ;main.c: 161: {
  2778                           ;main.c: 162: PortTemp = 0x01;
  2779  0170  01F5               	clrf	CharlieplexLEDs@PortTemp
  2780  0171  0AF5               	incf	CharlieplexLEDs@PortTemp,f
  2781  0172                     i1l188:	
  2782                           
  2783                           ;main.c: 163: }
  2784                           ;main.c: 164: if (LEDOns & 0x20)
  2785  0172  1EF4               	btfss	_LEDOns,5	;volatile
  2786  0173  299A               	goto	i1l1110
  2787                           
  2788                           ;main.c: 165: {
  2789                           ;main.c: 166: PortTemp |= 0x10;
  2790  0174  1675               	bsf	CharlieplexLEDs@PortTemp,4
  2791  0175  299A               	goto	i1l1110
  2792  0176                     i1l1086:	
  2793                           
  2794                           ;main.c: 171: TRISA = 0xCD;
  2795  0176  30CD               	movlw	205
  2796  0177  0021               	movlb	1	; select bank1
  2797  0178  008C               	movwf	12	;volatile
  2798                           
  2799                           ;main.c: 172: if (LEDOns & 0x02)
  2800  0179  1CF4               	btfss	_LEDOns,1	;volatile
  2801  017A  297D               	goto	i1l1092
  2802                           
  2803                           ;main.c: 173: {
  2804                           ;main.c: 174: PortTemp = 0x20;
  2805  017B  3020               	movlw	32
  2806  017C  00F5               	movwf	CharlieplexLEDs@PortTemp
  2807  017D                     i1l1092:	
  2808                           
  2809                           ;main.c: 175: }
  2810                           ;main.c: 176: if (LEDOns & 0x10)
  2811  017D  1E74               	btfss	_LEDOns,4	;volatile
  2812  017E  299A               	goto	i1l1110
  2813                           
  2814                           ;main.c: 177: {
  2815                           ;main.c: 178: PortTemp |= 0x02;
  2816  017F  14F5               	bsf	CharlieplexLEDs@PortTemp,1
  2817  0180  299A               	goto	i1l1110
  2818  0181                     i1l1096:	
  2819                           
  2820                           ;main.c: 183: TRISA = 0xCE;
  2821  0181  30CE               	movlw	206
  2822  0182  0021               	movlb	1	; select bank1
  2823  0183  008C               	movwf	12	;volatile
  2824                           
  2825                           ;main.c: 184: if (LEDOns & 0x01)
  2826  0184  1C74               	btfss	_LEDOns,0	;volatile
  2827  0185  2988               	goto	i1l1102
  2828                           
  2829                           ;main.c: 185: {
  2830                           ;main.c: 186: PortTemp = 0x10;
  2831  0186  3010               	movlw	16
  2832  0187  00F5               	movwf	CharlieplexLEDs@PortTemp
  2833  0188                     i1l1102:	
  2834                           
  2835                           ;main.c: 187: }
  2836                           ;main.c: 188: if (LEDOns & 0x40)
  2837  0188  1F74               	btfss	_LEDOns,6	;volatile
  2838  0189  299A               	goto	i1l1110
  2839                           
  2840                           ;main.c: 189: {
  2841                           ;main.c: 190: PortTemp |= 0x01;
  2842  018A  1475               	bsf	CharlieplexLEDs@PortTemp,0
  2843  018B  299A               	goto	i1l1110
  2844  018C                     i1l1108:	
  2845  018C  082B               	movf	_LEDState,w
  2846                           
  2847                           ; Switch size 1, requested type "space"
  2848                           ; Number of cases is 4, Range of values is 0 to 3
  2849                           ; switch strategies available:
  2850                           ; Name         Instructions Cycles
  2851                           ; simple_byte           13     7 (average)
  2852                           ; direct_byte           14     6 (fixed)
  2853                           ; jumptable            260     6 (fixed)
  2854                           ;	Chosen strategy is simple_byte
  2855  018D  3A00               	xorlw	0	; case 0
  2856  018E  1903               	skipnz
  2857  018F  2960               	goto	i1l1068
  2858  0190  3A01               	xorlw	1	; case 1
  2859  0191  1903               	skipnz
  2860  0192  296B               	goto	i1l1078
  2861  0193  3A03               	xorlw	3	; case 2
  2862  0194  1903               	skipnz
  2863  0195  2976               	goto	i1l1086
  2864  0196  3A01               	xorlw	1	; case 3
  2865  0197  1903               	skipnz
  2866  0198  2981               	goto	i1l1096
  2867  0199  299A               	goto	i1l1110
  2868  019A                     i1l1110:	
  2869                           
  2870                           ;main.c: 197: PORTA = PortTemp;
  2871  019A  0875               	movf	CharlieplexLEDs@PortTemp,w
  2872  019B  0020               	movlb	0	; select bank0
  2873  019C  008C               	movwf	12	;volatile
  2874  019D  3004               	movlw	4
  2875                           
  2876                           ;main.c: 199: LEDState++;
  2877  019E  0AAB               	incf	_LEDState,f
  2878                           
  2879                           ;main.c: 200: if (LEDState > LED_STATE_3)
  2880  019F  022B               	subwf	_LEDState,w
  2881  01A0  1803               	btfsc	3,0
  2882                           
  2883                           ;main.c: 201: {
  2884                           ;main.c: 202: LEDState = LED_STATE_0;
  2885  01A1  01AB               	clrf	_LEDState
  2886  01A2  0008               	return
  2887  01A3                     i1l1118:	
  2888                           
  2889                           ;main.c: 205: else
  2890                           ;main.c: 206: {
  2891                           ;main.c: 208: TRISA = 0xCC;
  2892  01A3  30CC               	movlw	204
  2893  01A4  0021               	movlb	1	; select bank1
  2894  01A5  008C               	movwf	12	;volatile
  2895                           
  2896                           ;main.c: 209: PORTA = 0x00;
  2897  01A6  0020               	movlb	0	; select bank0
  2898  01A7  018C               	clrf	12	;volatile
  2899  01A8  0008               	return
  2900  01A9                     __end_of_CharlieplexLEDs:	
  2901                           
  2902                           	psect	text16
  2903  020D                     __ptext16:	
  2904 ;; *************** function _PIN_MANAGER_IOC *****************
  2905 ;; Defined at:
  2906 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 1F/7
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2920 ;;      Params:         0       0       0       0
  2921 ;;      Locals:         0       0       0       0
  2922 ;;      Temps:          0       0       0       0
  2923 ;;      Totals:         0       0       0       0
  2924 ;;Total ram usage:        0 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    2
  2927 ;; This function calls:
  2928 ;;		_IOCAF2_ISR
  2929 ;;		_IOCAF3_ISR
  2930 ;; This function is called by:
  2931 ;;		_INTERRUPT_InterruptManager
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _PIN_MANAGER_IOC
  2937  020D                     _PIN_MANAGER_IOC:	
  2938                           
  2939                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  2940                           
  2941                           ;incstack = 0
