

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3988 ;;      Params:         0       0       0       0
  3989 ;;      Locals:         0       0       0       0
  3990 ;;      Temps:          0       0       0       0
  3991 ;;      Totals:         0       0       0       0
  3992 ;;Total ram usage:        0 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    2
  3995 ;; This function calls:
  3996 ;;		_TMR0_CallBack
  3997 ;; This function is called by:
  3998 ;;		_INTERRUPT_InterruptManager
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function _TMR0_ISR
  4004  0472                     _TMR0_ISR:	
  4005                           
  4006                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  4007                           
  4008                           ;incstack = 0
  4009                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4010  0472  110B               	bcf	11,2	;volatile
  4011                           
  4012                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  4013  0473  0020               	movlb	0	; select bank0
  4014  0474  086B               	movf	_timer0ReloadVal,w	;volatile
  4015  0475  0095               	movwf	21	;volatile
  4016                           
  4017                           ;tmr0.c: 118: TMR0_CallBack();
  4018  0476  240B               	fcall	_TMR0_CallBack
  4019  0477  0008               	return
  4020  0478                     __end_of_TMR0_ISR:	
  4021                           
  4022                           	psect	text23
  4023  040B                     __ptext23:	
  4024 ;; *************** function _TMR0_CallBack *****************
  4025 ;; Defined at:
  4026 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4027 ;; Parameters:    Size  Location     Type
  4028 ;;		None
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;		None
  4031 ;; Return value:  Size  Location     Type
  4032 ;;                  1    wreg      void 
  4033 ;; Registers used:
  4034 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4035 ;; Tracked objects:
  4036 ;;		On entry : 0/0
  4037 ;;		On exit  : 0/0
  4038 ;;		Unchanged: 0/0
  4039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4040 ;;      Params:         0       0       0       0
  4041 ;;      Locals:         0       0       0       0
  4042 ;;      Temps:          0       0       0       0
  4043 ;;      Totals:         0       0       0       0
  4044 ;;Total ram usage:        0 bytes
  4045 ;; Hardware stack levels used:    1
  4046 ;; Hardware stack levels required when called:    1
  4047 ;; This function calls:
  4048 ;;		Absolute function
  4049 ;;		_TMR0_Callback
  4050 ;; This function is called by:
  4051 ;;		_TMR0_ISR
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055                           
  4056                           ;psect for function _TMR0_CallBack
  4057  040B                     _TMR0_CallBack:	
  4058                           
  4059                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  4060                           
  4061                           ;incstack = 0
  4062                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4063  040B  0020               	movlb	0	; select bank0
  4064  040C  0865               	movf	_TMR0_InterruptHandler,w
  4065  040D  0466               	iorwf	_TMR0_InterruptHandler+1,w
  4066  040E  1903               	btfsc	3,2
  4067  040F  0008               	return
  4068                           
  4069                           ;tmr0.c: 128: {
  4070                           ;tmr0.c: 129: TMR0_InterruptHandler();
  4071  0410  0866               	movf	_TMR0_InterruptHandler+1,w
  4072  0411  008A               	movwf	10
  4073  0412  0865               	movf	_TMR0_InterruptHandler,w
  4074  0413  000A               	callw
  4075  0414  3184               	pagesel	$
  4076  0415  0008               	return
  4077  0416                     __end_of_TMR0_CallBack:	
  4078                           
  4079                           	psect	text24
  4080  0276                     __ptext24:	
  4081 ;; *************** function _TMR0_Callback *****************
  4082 ;; Defined at:
  4083 ;;		line 208 in file "main.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;  i               1    2[COMMON] unsigned char 
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4097 ;;      Params:         0       0       0       0
  4098 ;;      Locals:         1       0       0       0
  4099 ;;      Temps:          2       0       0       0
  4100 ;;      Totals:         3       0       0       0
  4101 ;;Total ram usage:        3 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; This function calls:
  4104 ;;		Nothing
  4105 ;; This function is called by:
  4106 ;;		_main
  4107 ;;		_TMR0_CallBack
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _TMR0_Callback
  4113  0276                     _TMR0_Callback:	
  4114                           
  4115                           ;main.c: 210: uint8_t i;
  4116                           ;main.c: 213: TRISA = 0xCC;
  4117                           
  4118                           ;incstack = 0
  4119                           ; Regs used in _TMR0_Callback: [wreg+fsr1l+fsr1h+status,2+status,0]
  4120  0276  30CC               	movlw	204
  4121  0277  0021               	movlb	1	; select bank1
  4122  0278  008C               	movwf	12	;volatile
  4123                           
  4124                           ;main.c: 214: PORTA = 0x00;
  4125  0279  0020               	movlb	0	; select bank0
  4126  027A  018C               	clrf	12	;volatile
  4127                           
  4128                           ;main.c: 217: i = (uint8_t)(1 << LEDState);
  4129  027B  3001               	movlw	1
  4130  027C  00F0               	movwf	??_TMR0_Callback
  4131  027D  0A40               	incf	_LEDState,w
  4132  027E  2A80               	goto	u80_24
  4133  027F                     u80_25:	
  4134  027F  35F0               	lslf	??_TMR0_Callback,f
  4135  0280                     u80_24:	
  4136  0280  0B89               	decfsz	9,f
  4137  0281  2A7F               	goto	u80_25
  4138  0282  0870               	movf	??_TMR0_Callback,w
  4139  0283  00F1               	movwf	??_TMR0_Callback+1
  4140  0284  0871               	movf	??_TMR0_Callback+1,w
  4141  0285  00F2               	movwf	TMR0_Callback@i
  4142                           
  4143                           ;main.c: 220: if (i & LEDOns)
  4144  0286  0872               	movf	TMR0_Callback@i,w
  4145  0287  053F               	andwf	_LEDOns,w	;volatile
  4146  0288  1903               	btfsc	3,2
  4147  0289  2A98               	goto	i1l1214
  4148                           
  4149                           ;main.c: 221: {
  4150                           ;main.c: 223: TRISA = TRISTable[LEDState];
  4151  028A  0840               	movf	_LEDState,w
  4152  028B  3E49               	addlw	(low (_TRISTable| 0))& (0+255)
  4153  028C  0086               	movwf	6
  4154  028D  0187               	clrf	7
  4155  028E  0801               	movf	1,w
  4156  028F  0021               	movlb	1	; select bank1
  4157  0290  008C               	movwf	12	;volatile
  4158                           
  4159                           ;main.c: 224: PORTA = PORTTable[LEDState];
  4160  0291  0020               	movlb	0	; select bank0
  4161  0292  0840               	movf	_LEDState,w
  4162  0293  3E41               	addlw	(low (_PORTTable| 0))& (0+255)
  4163  0294  0086               	movwf	6
  4164  0295  0187               	clrf	7
  4165  0296  0801               	movf	1,w
  4166  0297  008C               	movwf	12	;volatile
  4167  0298                     i1l1214:	
  4168                           
  4169                           ;main.c: 225: }
  4170                           ;main.c: 228: LEDState++;
  4171  0298  3001               	movlw	1
  4172  0299  00F0               	movwf	??_TMR0_Callback
  4173  029A  0870               	movf	??_TMR0_Callback,w
  4174  029B  07C0               	addwf	_LEDState,f
  4175                           
  4176                           ;main.c: 229: if (LEDState == 8)
  4177  029C  3008               	movlw	8
  4178  029D  0640               	xorwf	_LEDState,w
  4179  029E  1D03               	btfss	3,2
  4180  029F  0008               	return
  4181                           
  4182                           ;main.c: 230: {
  4183                           ;main.c: 235: WakeTimer++;
  4184  02A0  3001               	movlw	1
  4185  02A1  07B8               	addwf	_WakeTimer,f	;volatile
  4186  02A2  3000               	movlw	0
  4187  02A3  3DB9               	addwfc	_WakeTimer+1,f	;volatile
  4188  02A4  3000               	movlw	0
  4189  02A5  3DBA               	addwfc	_WakeTimer+2,f	;volatile
  4190  02A6  3000               	movlw	0
  4191  02A7  3DBB               	addwfc	_WakeTimer+3,f	;volatile
  4192                           
  4193                           ;main.c: 238: for (i=0; i < 8; i++)
  4194  02A8  01F2               	clrf	TMR0_Callback@i
  4195  02A9  3008               	movlw	8
  4196  02AA  0272               	subwf	TMR0_Callback@i,w
  4197  02AB  1803               	btfsc	3,0
  4198  02AC  2AC7               	goto	i1l1234
  4199  02AD                     i1l1226:	
  4200                           
  4201                           ;main.c: 239: {
  4202                           ;main.c: 240: if (PatternDelay[i])
  4203  02AD  3572               	lslf	TMR0_Callback@i,w
  4204  02AE  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  4205  02AF  0086               	movwf	6
  4206  02B0  0187               	clrf	7
  4207  02B1  0016               	moviw fsr1++
  4208  02B2  0401               	iorwf	1,w
  4209  02B3  1903               	btfsc	3,2
  4210  02B4  2ABF               	goto	i1l1230
  4211                           
  4212                           ;main.c: 241: {
  4213                           ;main.c: 242: PatternDelay[i]--;
  4214  02B5  3572               	lslf	TMR0_Callback@i,w
  4215  02B6  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  4216  02B7  0086               	movwf	6
  4217  02B8  0187               	clrf	7
  4218  02B9  3001               	movlw	1
  4219  02BA  0281               	subwf	1,f
  4220  02BB  3141               	addfsr 1,1
  4221  02BC  3000               	movlw	0
  4222  02BD  3B81               	subwfb	1,f
  4223  02BE  317F               	addfsr 1,-1
  4224  02BF                     i1l1230:	
  4225  02BF  3001               	movlw	1
  4226  02C0  00F0               	movwf	??_TMR0_Callback
  4227  02C1  0870               	movf	??_TMR0_Callback,w
  4228  02C2  07F2               	addwf	TMR0_Callback@i,f
  4229  02C3  3008               	movlw	8
  4230  02C4  0272               	subwf	TMR0_Callback@i,w
  4231  02C5  1C03               	skipc
  4232  02C6  2AAD               	goto	i1l1226
  4233  02C7                     i1l1234:	
  4234                           
  4235                           ;main.c: 243: }
  4236                           ;main.c: 244: }
  4237                           ;main.c: 246: LEDState = 0;
  4238  02C7  0020               	movlb	0	; select bank0
  4239  02C8  01C0               	clrf	_LEDState
  4240                           
  4241                           ;main.c: 249: if (LeftDebounceTimer)
  4242  02C9  0879               	movf	_LeftDebounceTimer,w	;volatile
  4243  02CA  1903               	btfsc	3,2
  4244  02CB  2ACE               	goto	i1l186
  4245                           
  4246                           ;main.c: 250: {
  4247                           ;main.c: 251: LeftDebounceTimer--;
  4248  02CC  3001               	movlw	1
  4249  02CD  02F9               	subwf	_LeftDebounceTimer,f	;volatile
  4250  02CE                     i1l186:	
  4251                           
  4252                           ;main.c: 252: }
  4253                           ;main.c: 254: if (RightDebounceTimer)
  4254  02CE  0878               	movf	_RightDebounceTimer,w	;volatile
  4255  02CF  1903               	btfsc	3,2
  4256  02D0  2AD3               	goto	i1l187
  4257                           
  4258                           ;main.c: 255: {
  4259                           ;main.c: 256: RightDebounceTimer--;
  4260  02D1  3001               	movlw	1
  4261  02D2  02F8               	subwf	_RightDebounceTimer,f	;volatile
  4262  02D3                     i1l187:	
  4263                           
  4264                           ;main.c: 257: }
  4265                           ;main.c: 259: if (ShutdownDelayTimer)
  4266  02D3  083E               	movf	_ShutdownDelayTimer,w	;volatile
  4267  02D4  1903               	btfsc	3,2
  4268  02D5  0008               	return
  4269                           
  4270                           ;main.c: 260: {
  4271                           ;main.c: 261: ShutdownDelayTimer--;
  4272  02D6  3001               	movlw	1
  4273  02D7  02BE               	subwf	_ShutdownDelayTimer,f	;volatile
  4274  02D8  0008               	return
  4275  02D9                     __end_of_TMR0_Callback:	
  4276                           
  4277                           	psect	text25
  4278  0416                     __ptext25:	
  4279 ;; *************** function _PIN_MANAGER_IOC *****************
  4280 ;; Defined at:
  4281 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;		None
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;		None
  4286 ;; Return value:  Size  Location     Type
  4287 ;;                  1    wreg      void 
  4288 ;; Registers used:
  4289 ;;		wreg, status,2, status,0, pclath, cstack
  4290 ;; Tracked objects:
  4291 ;;		On entry : 0/0
  4292 ;;		On exit  : 0/0
  4293 ;;		Unchanged: 0/0
  4294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4295 ;;      Params:         0       0       0       0
  4296 ;;      Locals:         0       0       0       0
  4297 ;;      Temps:          0       0       0       0
  4298 ;;      Totals:         0       0       0       0
  4299 ;;Total ram usage:        0 bytes
  4300 ;; Hardware stack levels used:    1
  4301 ;; Hardware stack levels required when called:    2
  4302 ;; This function calls:
  4303 ;;		_IOCAF2_ISR
  4304 ;;		_IOCAF3_ISR
  4305 ;; This function is called by:
  4306 ;;		_INTERRUPT_InterruptManager
  4307 ;; This function uses a non-reentrant model
  4308 ;;
  4309                           
  4310                           
  4311                           ;psect for function _PIN_MANAGER_IOC
  4312  0416                     _PIN_MANAGER_IOC:	
  4313                           
  4314                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  4315                           
  4316                           ;incstack = 0
  4317                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4318  0416  0027               	movlb	7	; select bank7
  4319  0417  1D13               	btfss	19,2	;volatile
  4320  0418  2C1A               	goto	i1l1374
  4321                           
  4322                           ;pin_manager.c: 114: {
  4323                           ;pin_manager.c: 115: IOCAF2_ISR();
  4324  0419  23DE               	fcall	_IOCAF2_ISR
  4325  041A                     i1l1374:	
  4326                           
  4327                           ;pin_manager.c: 116: }
  4328                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  4329  041A  0027               	movlb	7	; select bank7
  4330  041B  1D93               	btfss	19,3	;volatile
  4331  041C  0008               	return
  4332                           
  4333                           ;pin_manager.c: 120: {
  4334                           ;pin_manager.c: 121: IOCAF3_ISR();
  4335  041D  23D1               	fcall	_IOCAF3_ISR
  4336  041E  0008               	return
  4337  041F                     __end_of_PIN_MANAGER_IOC:	
  4338                           
  4339                           	psect	text26
  4340  03D1                     __ptext26:	
  4341 ;; *************** function _IOCAF3_ISR *****************
  4342 ;; Defined at:
  4343 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;		None
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;		None
  4348 ;; Return value:  Size  Location     Type
  4349 ;;                  1    wreg      void 
  4350 ;; Registers used:
  4351 ;;		wreg, status,2, status,0, pclath, cstack
  4352 ;; Tracked objects:
  4353 ;;		On entry : 0/0
  4354 ;;		On exit  : 0/0
  4355 ;;		Unchanged: 0/0
  4356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4357 ;;      Params:         0       0       0       0
  4358 ;;      Locals:         0       0       0       0
  4359 ;;      Temps:          0       0       0       0
  4360 ;;      Totals:         0       0       0       0
  4361 ;;Total ram usage:        0 bytes
  4362 ;; Hardware stack levels used:    1
  4363 ;; Hardware stack levels required when called:    1
  4364 ;; This function calls:
  4365 ;;		Absolute function
  4366 ;;		_IOCAF3_DefaultInterruptHandler
  4367 ;; This function is called by:
  4368 ;;		_PIN_MANAGER_IOC
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _IOCAF3_ISR
  4374  03D1                     _IOCAF3_ISR:	
  4375                           
  4376                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  4377                           
  4378                           ;incstack = 0
  4379                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  4380  03D1  0020               	movlb	0	; select bank0
  4381  03D2  0867               	movf	_IOCAF3_InterruptHandler,w
  4382  03D3  0468               	iorwf	_IOCAF3_InterruptHandler+1,w
  4383  03D4  1903               	btfsc	3,2
  4384  03D5  2BDB               	goto	i1l1286
  4385                           
  4386                           ;pin_manager.c: 166: {
  4387                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  4388  03D6  0868               	movf	_IOCAF3_InterruptHandler+1,w
  4389  03D7  008A               	movwf	10
  4390  03D8  0867               	movf	_IOCAF3_InterruptHandler,w
  4391  03D9  000A               	callw
  4392  03DA  3183               	pagesel	$
  4393  03DB                     i1l1286:	
  4394                           
  4395                           ;pin_manager.c: 168: }
  4396                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  4397  03DB  0027               	movlb	7	; select bank7
  4398  03DC  1193               	bcf	19,3	;volatile
  4399  03DD  0008               	return
  4400  03DE                     __end_of_IOCAF3_ISR:	
  4401                           
  4402                           	psect	text27
  4403  0484                     __ptext27:	
  4404 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  4405 ;; Defined at:
  4406 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		None
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4420 ;;      Params:         0       0       0       0
  4421 ;;      Locals:         0       0       0       0
  4422 ;;      Temps:          0       0       0       0
  4423 ;;      Totals:         0       0       0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; This function calls:
  4427 ;;		Nothing
  4428 ;; This function is called by:
  4429 ;;		_PIN_MANAGER_Initialize
  4430 ;;		_IOCAF3_ISR
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _IOCAF3_DefaultInterruptHandler
  4436  0484                     _IOCAF3_DefaultInterruptHandler:	
  4437                           
  4438                           ;incstack = 0
  4439                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  4440  0484  0008               	return
  4441  0485                     __end_of_IOCAF3_DefaultInterruptHandler:	
  4442                           
  4443                           	psect	text28
  4444  03DE                     __ptext28:	
  4445 ;; *************** function _IOCAF2_ISR *****************
  4446 ;; Defined at:
  4447 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;		None
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;		None
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0, pclath, cstack
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4461 ;;      Params:         0       0       0       0
  4462 ;;      Locals:         0       0       0       0
  4463 ;;      Temps:          0       0       0       0
  4464 ;;      Totals:         0       0       0       0
  4465 ;;Total ram usage:        0 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; Hardware stack levels required when called:    1
  4468 ;; This function calls:
  4469 ;;		Absolute function
  4470 ;;		_IOCAF2_DefaultInterruptHandler
  4471 ;; This function is called by:
  4472 ;;		_PIN_MANAGER_IOC
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _IOCAF2_ISR
  4478  03DE                     _IOCAF2_ISR:	
  4479                           
  4480                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  4484  03DE  0020               	movlb	0	; select bank0
  4485  03DF  0869               	movf	_IOCAF2_InterruptHandler,w
  4486  03E0  046A               	iorwf	_IOCAF2_InterruptHandler+1,w
  4487  03E1  1903               	btfsc	3,2
  4488  03E2  2BE8               	goto	i1l1280
  4489                           
  4490                           ;pin_manager.c: 136: {
  4491                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  4492  03E3  086A               	movf	_IOCAF2_InterruptHandler+1,w
  4493  03E4  008A               	movwf	10
  4494  03E5  0869               	movf	_IOCAF2_InterruptHandler,w
  4495  03E6  000A               	callw
  4496  03E7  3183               	pagesel	$
  4497  03E8                     i1l1280:	
  4498                           
  4499                           ;pin_manager.c: 138: }
  4500                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  4501  03E8  0027               	movlb	7	; select bank7
  4502  03E9  1113               	bcf	19,2	;volatile
  4503  03EA  0008               	return
  4504  03EB                     __end_of_IOCAF2_ISR:	
  4505                           
  4506                           	psect	text29
  4507  0485                     __ptext29:	
  4508 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  4509 ;; Defined at:
  4510 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;		None
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		None
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4524 ;;      Params:         0       0       0       0
  4525 ;;      Locals:         0       0       0       0
  4526 ;;      Temps:          0       0       0       0
  4527 ;;      Totals:         0       0       0       0
  4528 ;;Total ram usage:        0 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_PIN_MANAGER_Initialize
  4534 ;;		_IOCAF2_ISR
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538                           
  4539                           ;psect for function _IOCAF2_DefaultInterruptHandler
  4540  0485                     _IOCAF2_DefaultInterruptHandler:	
  4541                           
  4542                           ;incstack = 0
  4543                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  4544  0485  0008               	return
  4545  0486                     __end_of_IOCAF2_DefaultInterruptHandler:	
  4546  007E                     btemp	set	126	;btemp
  4547  007E                     int$flags	set	126
  4548  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         37
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     16      76
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_CheckForButtonPushes
    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->_SetLEDOff
    _RunRightFlash->_SetLEDOn
    _RunRightFlash->___wmul
    _RunLeftFlash->_SetLEDOff
    _RunLeftFlash->_SetLEDOn
    _RunLeftFlash->___wmul
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_TMR0_Callback

Critical Paths under _main in BANK0

    _main->_RunLeftFlash
    _main->_RunRightFlash
    _RunRightFlash->___lwdiv
    _RunLeftFlash->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2960
                                             13 BANK0      3     3      0
               _CheckForButtonPushes
                       _RunLeftFlash
                      _RunRightFlash
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
