

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  3097                           ;main.c: 198: }
  3098                           ;main.c: 201: LEDState++;
  3099  011A  3001               	movlw	1
  3100  011B  00F0               	movwf	??_CharlieplexLEDs
  3101  011C  0870               	movf	??_CharlieplexLEDs,w
  3102  011D  07F9               	addwf	_LEDState,f
  3103                           
  3104                           ;main.c: 202: if (LEDState == 8)
  3105  011E  3008               	movlw	8
  3106  011F  0679               	xorwf	_LEDState,w
  3107  0120  1D03               	btfss	3,2
  3108  0121  0008               	return
  3109                           
  3110                           ;main.c: 203: {
  3111                           ;main.c: 208: WakeTimer++;
  3112  0122  3001               	movlw	1
  3113  0123  07B8               	addwf	_WakeTimer,f	;volatile
  3114  0124  3000               	movlw	0
  3115  0125  3DB9               	addwfc	_WakeTimer+1,f	;volatile
  3116  0126  3000               	movlw	0
  3117  0127  3DBA               	addwfc	_WakeTimer+2,f	;volatile
  3118  0128  3000               	movlw	0
  3119  0129  3DBB               	addwfc	_WakeTimer+3,f	;volatile
  3120                           
  3121                           ;main.c: 211: for (i=0; i < 8; i++)
  3122  012A  01F2               	clrf	CharlieplexLEDs@i
  3123  012B  3008               	movlw	8
  3124  012C  0272               	subwf	CharlieplexLEDs@i,w
  3125  012D  1803               	btfsc	3,0
  3126  012E  2949               	goto	i1l983
  3127  012F                     i1l975:	
  3128                           
  3129                           ;main.c: 212: {
  3130                           ;main.c: 213: if (PatternDelay[i])
  3131  012F  3572               	lslf	CharlieplexLEDs@i,w
  3132  0130  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  3133  0131  0086               	movwf	6
  3134  0132  0187               	clrf	7
  3135  0133  0016               	moviw fsr1++
  3136  0134  0401               	iorwf	1,w
  3137  0135  1903               	btfsc	3,2
  3138  0136  2941               	goto	i1l979
  3139                           
  3140                           ;main.c: 214: {
  3141                           ;main.c: 215: PatternDelay[i]--;
  3142  0137  3572               	lslf	CharlieplexLEDs@i,w
  3143  0138  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  3144  0139  0086               	movwf	6
  3145  013A  0187               	clrf	7
  3146  013B  3001               	movlw	1
  3147  013C  0281               	subwf	1,f
  3148  013D  3141               	addfsr 1,1
  3149  013E  3000               	movlw	0
  3150  013F  3B81               	subwfb	1,f
  3151  0140  317F               	addfsr 1,-1
  3152  0141                     i1l979:	
  3153  0141  3001               	movlw	1
  3154  0142  00F0               	movwf	??_CharlieplexLEDs
  3155  0143  0870               	movf	??_CharlieplexLEDs,w
  3156  0144  07F2               	addwf	CharlieplexLEDs@i,f
  3157  0145  3008               	movlw	8
  3158  0146  0272               	subwf	CharlieplexLEDs@i,w
  3159  0147  1C03               	skipc
  3160  0148  292F               	goto	i1l975
  3161  0149                     i1l983:	
  3162                           
  3163                           ;main.c: 216: }
  3164                           ;main.c: 217: }
  3165                           ;main.c: 219: LEDState = 0;
  3166  0149  01F9               	clrf	_LEDState
  3167  014A  0008               	return
  3168  014B                     __end_of_CharlieplexLEDs:	
  3169                           
  3170                           	psect	text21
  3171  0221                     __ptext21:	
  3172 ;; *************** function _PIN_MANAGER_IOC *****************
  3173 ;; Defined at:
  3174 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3188 ;;      Params:         0       0       0       0
  3189 ;;      Locals:         0       0       0       0
  3190 ;;      Temps:          0       0       0       0
  3191 ;;      Totals:         0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    2
  3195 ;; This function calls:
  3196 ;;		_IOCAF2_ISR
  3197 ;;		_IOCAF3_ISR
  3198 ;; This function is called by:
  3199 ;;		_INTERRUPT_InterruptManager
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _PIN_MANAGER_IOC
  3205  0221                     _PIN_MANAGER_IOC:	
  3206                           
  3207                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3211  0221  0027               	movlb	7	; select bank7
  3212  0222  1D13               	btfss	19,2	;volatile
  3213  0223  2A25               	goto	i1l1067
  3214                           
  3215                           ;pin_manager.c: 114: {
  3216                           ;pin_manager.c: 115: IOCAF2_ISR();
  3217  0224  2209               	fcall	_IOCAF2_ISR
  3218  0225                     i1l1067:	
  3219                           
  3220                           ;pin_manager.c: 116: }
  3221                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  3222  0225  0027               	movlb	7	; select bank7
  3223  0226  1D93               	btfss	19,3	;volatile
  3224  0227  0008               	return
  3225                           
  3226                           ;pin_manager.c: 120: {
  3227                           ;pin_manager.c: 121: IOCAF3_ISR();
  3228  0228  21FC               	fcall	_IOCAF3_ISR
  3229  0229  0008               	return
  3230  022A                     __end_of_PIN_MANAGER_IOC:	
  3231                           
  3232                           	psect	text22
  3233  01FC                     __ptext22:	
  3234 ;; *************** function _IOCAF3_ISR *****************
  3235 ;; Defined at:
  3236 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0, pclath, cstack
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3250 ;;      Params:         0       0       0       0
  3251 ;;      Locals:         0       0       0       0
  3252 ;;      Temps:          0       0       0       0
  3253 ;;      Totals:         0       0       0       0
  3254 ;;Total ram usage:        0 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    1
  3257 ;; This function calls:
  3258 ;;		Absolute function
  3259 ;;		_IOCAF3_DefaultInterruptHandler
  3260 ;; This function is called by:
  3261 ;;		_PIN_MANAGER_IOC
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _IOCAF3_ISR
  3267  01FC                     _IOCAF3_ISR:	
  3268                           
  3269                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3273  01FC  0020               	movlb	0	; select bank0
  3274  01FD  0850               	movf	_IOCAF3_InterruptHandler,w
  3275  01FE  0451               	iorwf	_IOCAF3_InterruptHandler+1,w
  3276  01FF  1903               	btfsc	3,2
  3277  0200  2A06               	goto	i1l1027
  3278                           
  3279                           ;pin_manager.c: 166: {
  3280                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  3281  0201  0851               	movf	_IOCAF3_InterruptHandler+1,w
  3282  0202  008A               	movwf	10
  3283  0203  0850               	movf	_IOCAF3_InterruptHandler,w
  3284  0204  000A               	callw
  3285  0205  3181               	pagesel	$
  3286  0206                     i1l1027:	
  3287                           
  3288                           ;pin_manager.c: 168: }
  3289                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  3290  0206  0027               	movlb	7	; select bank7
  3291  0207  1193               	bcf	19,3	;volatile
  3292  0208  0008               	return
  3293  0209                     __end_of_IOCAF3_ISR:	
  3294                           
  3295                           	psect	text23
  3296  0288                     __ptext23:	
  3297 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  3298 ;; Defined at:
  3299 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      void 
  3306 ;; Registers used:
  3307 ;;		None
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3313 ;;      Params:         0       0       0       0
  3314 ;;      Locals:         0       0       0       0
  3315 ;;      Temps:          0       0       0       0
  3316 ;;      Totals:         0       0       0       0
  3317 ;;Total ram usage:        0 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_PIN_MANAGER_Initialize
  3323 ;;		_IOCAF3_ISR
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function _IOCAF3_DefaultInterruptHandler
  3329  0288                     _IOCAF3_DefaultInterruptHandler:	
  3330                           
  3331                           ;incstack = 0
  3332                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  3333  0288  0008               	return
  3334  0289                     __end_of_IOCAF3_DefaultInterruptHandler:	
  3335                           
  3336                           	psect	text24
  3337  0209                     __ptext24:	
  3338 ;; *************** function _IOCAF2_ISR *****************
  3339 ;; Defined at:
  3340 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3354 ;;      Params:         0       0       0       0
  3355 ;;      Locals:         0       0       0       0
  3356 ;;      Temps:          0       0       0       0
  3357 ;;      Totals:         0       0       0       0
  3358 ;;Total ram usage:        0 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    1
  3361 ;; This function calls:
  3362 ;;		Absolute function
  3363 ;;		_IOCAF2_DefaultInterruptHandler
  3364 ;; This function is called by:
  3365 ;;		_PIN_MANAGER_IOC
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _IOCAF2_ISR
  3371  0209                     _IOCAF2_ISR:	
  3372                           
  3373                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3377  0209  0020               	movlb	0	; select bank0
  3378  020A  0852               	movf	_IOCAF2_InterruptHandler,w
  3379  020B  0453               	iorwf	_IOCAF2_InterruptHandler+1,w
  3380  020C  1903               	btfsc	3,2
  3381  020D  2A13               	goto	i1l1021
  3382                           
  3383                           ;pin_manager.c: 136: {
  3384                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  3385  020E  0853               	movf	_IOCAF2_InterruptHandler+1,w
  3386  020F  008A               	movwf	10
  3387  0210  0852               	movf	_IOCAF2_InterruptHandler,w
  3388  0211  000A               	callw
  3389  0212  3182               	pagesel	$
  3390  0213                     i1l1021:	
  3391                           
  3392                           ;pin_manager.c: 138: }
  3393                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  3394  0213  0027               	movlb	7	; select bank7
  3395  0214  1113               	bcf	19,2	;volatile
  3396  0215  0008               	return
  3397  0216                     __end_of_IOCAF2_ISR:	
  3398                           
  3399                           	psect	text25
  3400  0289                     __ptext25:	
  3401 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  3402 ;; Defined at:
  3403 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		None
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3417 ;;      Params:         0       0       0       0
  3418 ;;      Locals:         0       0       0       0
  3419 ;;      Temps:          0       0       0       0
  3420 ;;      Totals:         0       0       0       0
  3421 ;;Total ram usage:        0 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_PIN_MANAGER_Initialize
  3427 ;;		_IOCAF2_ISR
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _IOCAF2_DefaultInterruptHandler
  3433  0289                     _IOCAF2_DefaultInterruptHandler:	
  3434                           
  3435                           ;incstack = 0
  3436                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  3437  0289  0008               	return
  3438  028A                     __end_of_IOCAF2_DefaultInterruptHandler:	
  3439  007E                     btemp	set	126	;btemp
  3440  007E                     int$flags	set	126
  3441  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         32
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      57
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->_SetLEDOff
    _RunRightFlash->_SetLEDOn
    _RunLeftFlash->_SetLEDOff
    _RunLeftFlash->_SetLEDOn

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_CharlieplexLEDs

Critical Paths under _main in BANK0

    _main->_RunLeftFlash
    _main->_RunRightFlash

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     551
                                              1 BANK0      3     3      0
               _CheckForButtonPushes
                       _RunLeftFlash
                      _RunRightFlash
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      96
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     192
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      96
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      96
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RunRightFlash                                        1     1      0      62
                                              0 BANK0      1     1      0
                 _RightButtonPressed
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (1) _RunLeftFlash                                         1     1      0      62
                                              0 BANK0      1     1      0
                  _LeftButtonPressed
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (2) _SetLEDOn                                             2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _SetLEDOff                                            2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckForButtonPushes                                 1     1      0       0
                                              4 COMMON     1     1      0
                  _LeftButtonPressed
                 _RightButtonPressed
 ---------------------------------------------------------------------------------
 (2) _RightButtonPressed                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LeftButtonPressed                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     113
                                              3 COMMON     1     1      0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     113
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     113
                   Absolute function *
                    _CharlieplexLEDs *
 ---------------------------------------------------------------------------------
 (7) _CharlieplexLEDs                                      3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckForButtonPushes
     _LeftButtonPressed
     _RightButtonPressed
   _RunLeftFlash
     _LeftButtonPressed
     _SetLEDOff
     _SetLEDOn
   _RunRightFlash
     _RightButtonPressed
     _SetLEDOff
     _SetLEDOn
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _CharlieplexLEDs *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      43       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      39       6       71.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      43      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu May 17 09:00:26 2018

                           ??_RunRightFlash 0055                                           pc 0002  
                               __CFG_CP$OFF 0000                             _timer0ReloadVal 0054  
                                       l240 017E                                         u887 0185  
                              __CFG_BORV$LO 0000                                         wreg 0009  
        __end_of_IOCAF2_SetInterruptHandler 026B                  _IOCAF2_SetInterruptHandler 0265  
                          CharlieplexLEDs@i 0072                                        S1531 0271  
                                      S1529 026B                                __CFG_LVP$OFF 0000  
                                      l1401 005E                                        l1411 0073  
                                      l1421 0090                                        l1405 0067  
                                      l1423 0095                                        l1409 0069  
                                      l1361 00C7                                        l1353 00A3  
                                      l1435 01C6                                        l1355 00AC  
                                      l1371 00DC                                        l1445 01D6  
                                      l1437 01C9                                        l1381 00F3  
                                      l1365 00D0                                        l1357 00B5  
                                      l1447 01D9                                        l1439 01CA  
                                      l1391 0035                                        l1359 00BE  
                                      l1393 003A                                        l1369 00D2  
                                      l1473 0167                                        l1457 0155  
                                      l1395 0043                                        l1379 00EE  
                                      l1397 004C                                        l1477 016F  
                                      l1469 015E                                        l1399 0055  
                                      l1487 0194                                        _LATA 010C  
                     ?_CheckForButtonPushes 0070                                        _TMR0 0015  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                        _RightButtonPressed 023F                                        _main 014B  
                                      fsr0h 0005                                        fsr1h 0007  
                                      indf0 0000                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                           RunLeftFlash@delay 004C  
                                      start 0017                         ?_RightButtonPressed 0070  
                   __end_of_TMR0_Initialize 01FC              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCAF2_ISR 000D                         __size_of_IOCAF3_ISR 000D  
             __end_of_OSCILLATOR_Initialize 0231                                       ?_main 0070  
                             __CFG_WDTE$OFF 0000                                       i1l100 000E  
