

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 13:24:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1572 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       0       0       0
  2165 ;;      Locals:         0       0       0       0
  2166 ;;      Temps:          0       0       0       0
  2167 ;;      Totals:         0       0       0       0
  2168 ;;Total ram usage:        0 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    5
  2171 ;; This function calls:
  2172 ;;		_IOCAF2_SetInterruptHandler
  2173 ;;		_IOCAF3_SetInterruptHandler
  2174 ;; This function is called by:
  2175 ;;		_SYSTEM_Initialize
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _PIN_MANAGER_Initialize
  2181  0178                     _PIN_MANAGER_Initialize:	
  2182                           
  2183                           ;pin_manager.c: 60: LATA = 0x00;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2187  0178  0022               	movlb	2	; select bank2
  2188  0179  018C               	clrf	12	;volatile
  2189                           
  2190                           ;pin_manager.c: 65: TRISA = 0x3F;
  2191  017A  303F               	movlw	63
  2192  017B  0021               	movlb	1	; select bank1
  2193  017C  008C               	movwf	12	;volatile
  2194                           
  2195                           ;pin_manager.c: 70: ANSELA = 0x13;
  2196  017D  3013               	movlw	19
  2197  017E  0023               	movlb	3	; select bank3
  2198  017F  008C               	movwf	12	;volatile
  2199                           
  2200                           ;pin_manager.c: 75: WPUA = 0x0C;
  2201  0180  300C               	movlw	12
  2202  0181  0024               	movlb	4	; select bank4
  2203  0182  008C               	movwf	12	;volatile
  2204                           
  2205                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2206  0183  0021               	movlb	1	; select bank1
  2207  0184  1395               	bcf	21,7	;volatile
  2208                           
  2209                           ;pin_manager.c: 81: ODCONA = 0x00;
  2210  0185  0025               	movlb	5	; select bank5
  2211  0186  018C               	clrf	12	;volatile
  2212                           
  2213                           ;pin_manager.c: 86: APFCON = 0x00;
  2214  0187  0022               	movlb	2	; select bank2
  2215  0188  019D               	clrf	29	;volatile
  2216                           
  2217                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  2218  0189  0027               	movlb	7	; select bank7
  2219  018A  1113               	bcf	19,2	;volatile
  2220                           
  2221                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  2222  018B  1193               	bcf	19,3	;volatile
  2223                           
  2224                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  2225  018C  1512               	bsf	18,2	;volatile
  2226                           
  2227                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  2228  018D  1592               	bsf	18,3	;volatile
  2229                           
  2230                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  2231  018E  1511               	bsf	17,2	;volatile
  2232                           
  2233                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  2234  018F  1591               	bsf	17,3	;volatile
  2235                           
  2236                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  2237  0190  301E               	movlw	low _IOCAF2_DefaultInterruptHandler
  2238  0191  00F3               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  2239  0192  3002               	movlw	high _IOCAF2_DefaultInterruptHandler
  2240  0193  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  2241  0194  2206               	fcall	_IOCAF2_SetInterruptHandler
  2242                           
  2243                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  2244  0195  301D               	movlw	low _IOCAF3_DefaultInterruptHandler
  2245  0196  00F3               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  2246  0197  3002               	movlw	high _IOCAF3_DefaultInterruptHandler
  2247  0198  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  2248  0199  2200               	fcall	_IOCAF3_SetInterruptHandler
  2249                           
  2250                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  2251  019A  158B               	bsf	11,3	;volatile
  2252  019B  0008               	return
  2253  019C                     __end_of_PIN_MANAGER_Initialize:	
  2254                           
  2255                           	psect	text9
  2256  0200                     __ptext9:	
  2257 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  2258 ;; Defined at:
  2259 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2262 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2274 ;;      Params:         2       0       0       0
  2275 ;;      Locals:         0       0       0       0
  2276 ;;      Temps:          0       0       0       0
  2277 ;;      Totals:         2       0       0       0
  2278 ;;Total ram usage:        2 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    4
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_PIN_MANAGER_Initialize
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _IOCAF3_SetInterruptHandler
  2290  0200                     _IOCAF3_SetInterruptHandler:	
  2291                           
  2292                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  2296  0200  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  2297  0201  0020               	movlb	0	; select bank0
  2298  0202  00A3               	movwf	_IOCAF3_InterruptHandler+1
  2299  0203  0873               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  2300  0204  00A2               	movwf	_IOCAF3_InterruptHandler
  2301  0205  0008               	return
  2302  0206                     __end_of_IOCAF3_SetInterruptHandler:	
  2303                           
  2304                           	psect	text10
  2305  0206                     __ptext10:	
  2306 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2307 ;; Defined at:
  2308 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2311 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2323 ;;      Params:         2       0       0       0
  2324 ;;      Locals:         0       0       0       0
  2325 ;;      Temps:          0       0       0       0
  2326 ;;      Totals:         2       0       0       0
  2327 ;;Total ram usage:        2 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    4
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_PIN_MANAGER_Initialize
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _IOCAF2_SetInterruptHandler
  2339  0206                     _IOCAF2_SetInterruptHandler:	
  2340                           
  2341                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2345  0206  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2346  0207  0020               	movlb	0	; select bank0
  2347  0208  00A5               	movwf	_IOCAF2_InterruptHandler+1
  2348  0209  0873               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2349  020A  00A4               	movwf	_IOCAF2_InterruptHandler
  2350  020B  0008               	return
  2351  020C                     __end_of_IOCAF2_SetInterruptHandler:	
  2352                           
  2353                           	psect	text11
  2354  01E7                     __ptext11:	
  2355 ;; *************** function _OSCILLATOR_Initialize *****************
  2356 ;; Defined at:
  2357 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2371 ;;      Params:         0       0       0       0
  2372 ;;      Locals:         0       0       0       0
  2373 ;;      Temps:          0       0       0       0
  2374 ;;      Totals:         0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    4
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_SYSTEM_Initialize
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _OSCILLATOR_Initialize
  2387  01E7                     _OSCILLATOR_Initialize:	
  2388                           
  2389                           ;mcc.c: 80: OSCCON = 0x78;
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2393  01E7  3078               	movlw	120
  2394  01E8  0021               	movlb	1	; select bank1
  2395  01E9  0099               	movwf	25	;volatile
  2396                           
  2397                           ;mcc.c: 82: OSCTUNE = 0x00;
  2398  01EA  0198               	clrf	24	;volatile
  2399                           
  2400                           ;mcc.c: 84: BORCON = 0x00;
  2401  01EB  0022               	movlb	2	; select bank2
  2402  01EC  0196               	clrf	22	;volatile
  2403  01ED  0008               	return
  2404  01EE                     __end_of_OSCILLATOR_Initialize:	
  2405                           
  2406                           	psect	intentry
  2407  0004                     __pintentry:	
  2408 ;; *************** function _INTERRUPT_InterruptManager *****************
  2409 ;; Defined at:
  2410 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       0       0       0
  2425 ;;      Locals:         0       0       0       0
  2426 ;;      Temps:          1       0       0       0
  2427 ;;      Totals:         1       0       0       0
  2428 ;;Total ram usage:        1 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    3
  2431 ;; This function calls:
  2432 ;;		_PIN_MANAGER_IOC
  2433 ;;		_TMR0_ISR
  2434 ;; This function is called by:
  2435 ;;		Interrupt level 1
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439  0004                     _INTERRUPT_InterruptManager:	
  2440                           
  2441                           ;incstack = 0
  2442  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2443                           
  2444                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2445  0005  3180               	pagesel	$
  2446  0006  0020               	movlb	0	; select bank0
  2447  0007  087F               	movf	127,w
  2448  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  2449                           
  2450                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2451  0009  1A8B               	btfsc	11,5	;volatile
  2452  000A  1D0B               	btfss	11,2	;volatile
  2453  000B  280E               	goto	i1l102
  2454                           
  2455                           ;interrupt_manager.c: 55: {
  2456                           ;interrupt_manager.c: 56: TMR0_ISR();
  2457  000C  220C               	fcall	_TMR0_ISR
  2458                           
  2459                           ;interrupt_manager.c: 57: }
  2460  000D  2812               	goto	i1l106
  2461  000E                     i1l102:	
  2462                           
  2463                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2464  000E  198B               	btfsc	11,3	;volatile
  2465  000F  1C0B               	btfss	11,0	;volatile
  2466  0010  2812               	goto	i1l106
  2467                           
  2468                           ;interrupt_manager.c: 59: {
  2469                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  2470  0011  21D0               	fcall	_PIN_MANAGER_IOC
  2471  0012                     i1l106:	
  2472                           ;interrupt_manager.c: 62: else
  2473                           ;interrupt_manager.c: 63: {
  2474                           
  2475                           ;interrupt_manager.c: 61: }
  2476                           
  2477  0012  0872               	movf	??_INTERRUPT_InterruptManager,w
  2478  0013  0020               	movlb	0	; select bank0
  2479  0014  00FF               	movwf	127
  2480  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2481  0016  0009               	retfie
  2482  0017                     __end_of_INTERRUPT_InterruptManager:	
  2483                           
  2484                           	psect	text13
  2485  020C                     __ptext13:	
  2486 ;; *************** function _TMR0_ISR *****************
  2487 ;; Defined at:
  2488 ;;		line 104 in file "mcc_generated_files/tmr0.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2502 ;;      Params:         0       0       0       0
  2503 ;;      Locals:         0       0       0       0
  2504 ;;      Temps:          0       0       0       0
  2505 ;;      Totals:         0       0       0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    2
  2509 ;; This function calls:
  2510 ;;		_TMR0_CallBack
  2511 ;; This function is called by:
  2512 ;;		_INTERRUPT_InterruptManager
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _TMR0_ISR
  2518  020C                     _TMR0_ISR:	
  2519                           
  2520                           ;tmr0.c: 108: INTCONbits.TMR0IF = 0;
  2521                           
  2522                           ;incstack = 0
  2523                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2524  020C  110B               	bcf	11,2	;volatile
  2525                           
  2526                           ;tmr0.c: 110: TMR0 = timer0ReloadVal;
  2527  020D  0020               	movlb	0	; select bank0
  2528  020E  0826               	movf	_timer0ReloadVal,w	;volatile
  2529  020F  0095               	movwf	21	;volatile
  2530                           
  2531                           ;tmr0.c: 114: TMR0_CallBack();
  2532  0210  21C5               	fcall	_TMR0_CallBack
  2533  0211  0008               	return
  2534  0212                     __end_of_TMR0_ISR:	
  2535                           
  2536                           	psect	text14
  2537  01C5                     __ptext14:	
  2538 ;; *************** function _TMR0_CallBack *****************
  2539 ;; Defined at:
  2540 ;;		line 119 in file "mcc_generated_files/tmr0.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2554 ;;      Params:         0       0       0       0
  2555 ;;      Locals:         0       0       0       0
  2556 ;;      Temps:          0       0       0       0
  2557 ;;      Totals:         0       0       0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    1
  2561 ;; This function calls:
  2562 ;;		Absolute function
  2563 ;;		_CharlieplexLEDs
  2564 ;; This function is called by:
  2565 ;;		_TMR0_ISR
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _TMR0_CallBack
  2571  01C5                     _TMR0_CallBack:	
  2572                           
  2573                           ;tmr0.c: 123: if(TMR0_InterruptHandler)
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _TMR0_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2577  01C5  0020               	movlb	0	; select bank0
  2578  01C6  0820               	movf	_TMR0_InterruptHandler,w
  2579  01C7  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2580  01C8  1903               	btfsc	3,2
  2581  01C9  0008               	return
  2582                           
  2583                           ;tmr0.c: 124: {
  2584                           ;tmr0.c: 125: TMR0_InterruptHandler();
  2585  01CA  0821               	movf	_TMR0_InterruptHandler+1,w
  2586  01CB  008A               	movwf	10
  2587  01CC  0820               	movf	_TMR0_InterruptHandler,w
  2588  01CD  000A               	callw
  2589  01CE  3181               	pagesel	$
  2590  01CF  0008               	return
  2591  01D0                     __end_of_TMR0_CallBack:	
  2592                           
  2593                           	psect	text15
  2594  010E                     __ptext15:	
  2595 ;; *************** function _CharlieplexLEDs *****************
  2596 ;; Defined at:
  2597 ;;		line 129 in file "main.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  PortTemp        1    1[COMMON] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2611 ;;      Params:         0       0       0       0
  2612 ;;      Locals:         1       0       0       0
  2613 ;;      Temps:          1       0       0       0
  2614 ;;      Totals:         2       0       0       0
  2615 ;;Total ram usage:        2 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;;		_TMR0_CallBack
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _CharlieplexLEDs
  2627  010E                     _CharlieplexLEDs:	
  2628                           
  2629                           ;main.c: 131: uint8_t PortTemp = 0;
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _CharlieplexLEDs: [wreg-fsr0h+status,2+status,0]
  2633  010E  01F1               	clrf	CharlieplexLEDs@PortTemp
  2634                           
  2635                           ;main.c: 133: if (LeftTime)
  2636  010F  0877               	movf	_LeftTime,w	;volatile
  2637  0110  0478               	iorwf	_LeftTime+1,w	;volatile
  2638  0111  1903               	btfsc	3,2
  2639  0112  2917               	goto	i1l988
  2640                           
  2641                           ;main.c: 134: {
  2642                           ;main.c: 135: LeftTime--;
  2643  0113  3001               	movlw	1
  2644  0114  02F7               	subwf	_LeftTime,f	;volatile
  2645  0115  3000               	movlw	0
  2646  0116  3BF8               	subwfb	_LeftTime+1,f	;volatile
  2647  0117                     i1l988:	
  2648                           
  2649                           ;main.c: 136: }
  2650                           ;main.c: 137: if (RightTime)
  2651  0117  0020               	movlb	0	; select bank0
  2652  0118  082B               	movf	_RightTime,w	;volatile
  2653  0119  042C               	iorwf	_RightTime+1,w	;volatile
  2654  011A  1903               	btfsc	3,2
  2655  011B  2920               	goto	i1l992
  2656                           
  2657                           ;main.c: 138: {
  2658                           ;main.c: 139: RightTime--;
  2659  011C  3001               	movlw	1
  2660  011D  02AB               	subwf	_RightTime,f	;volatile
  2661  011E  3000               	movlw	0
  2662  011F  3BAC               	subwfb	_RightTime+1,f	;volatile
  2663  0120                     i1l992:	
  2664                           
  2665                           ;main.c: 140: }
  2666                           ;main.c: 142: if (LEDOns)
  2667  0120  0879               	movf	_LEDOns,w	;volatile
  2668  0121  1D03               	btfss	3,2
  2669  0122  2956               	goto	i1l1036
  2670  0123  2972               	goto	i1l1046
  2671  0124                     i1l996:	
  2672                           ;main.c: 145: {
  2673                           ;main.c: 146: case LED_STATE_0:
  2674                           
  2675                           ;main.c: 143: {
  2676                           ;main.c: 144: switch (LEDState)
  2677                           
  2678                           
  2679                           ;main.c: 147: TRISA = 0xDC;
  2680  0124  30DC               	movlw	220
  2681  0125  0021               	movlb	1	; select bank1
  2682  0126  008C               	movwf	12	;volatile
  2683                           
  2684                           ;main.c: 148: if (LEDOns & 0x08)
  2685  0127  1DF9               	btfss	_LEDOns,3	;volatile
  2686  0128  292D               	goto	i1l1002
  2687                           
  2688                           ;main.c: 149: {
  2689                           ;main.c: 150: PortTemp = 0x02;
  2690  0129  3002               	movlw	2
  2691  012A  00F0               	movwf	??_CharlieplexLEDs
  2692  012B  0870               	movf	??_CharlieplexLEDs,w
  2693  012C  00F1               	movwf	CharlieplexLEDs@PortTemp
  2694  012D                     i1l1002:	
  2695                           
  2696                           ;main.c: 151: }
  2697                           ;main.c: 152: if (LEDOns & 0x80)
  2698  012D  1FF9               	btfss	_LEDOns,7	;volatile
  2699  012E  2965               	goto	i1l1038
  2700                           
  2701                           ;main.c: 153: {
  2702                           ;main.c: 154: PortTemp |= 0x20;
  2703  012F  16F1               	bsf	CharlieplexLEDs@PortTemp,5
  2704                           
  2705                           ;main.c: 155: }
  2706                           ;main.c: 156: break;
  2707  0130  2965               	goto	i1l1038
  2708  0131                     i1l1006:	
  2709                           ;main.c: 158: case LED_STATE_1:
  2710                           
  2711                           
  2712                           ;main.c: 159: TRISA = 0xEC;
  2713  0131  30EC               	movlw	236
  2714  0132  0021               	movlb	1	; select bank1
  2715  0133  008C               	movwf	12	;volatile
  2716                           
  2717                           ;main.c: 160: if (LEDOns & 0x04)
  2718  0134  1D79               	btfss	_LEDOns,2	;volatile
  2719  0135  2938               	goto	i1l188
  2720                           
  2721                           ;main.c: 161: {
  2722                           ;main.c: 162: PortTemp = 0x01;
  2723  0136  01F1               	clrf	CharlieplexLEDs@PortTemp
  2724  0137  0AF1               	incf	CharlieplexLEDs@PortTemp,f
  2725  0138                     i1l188:	
  2726                           
  2727                           ;main.c: 163: }
  2728                           ;main.c: 164: if (LEDOns & 0x20)
  2729  0138  1EF9               	btfss	_LEDOns,5	;volatile
  2730  0139  2965               	goto	i1l1038
  2731                           
  2732                           ;main.c: 165: {
  2733                           ;main.c: 166: PortTemp |= 0x10;
  2734  013A  1671               	bsf	CharlieplexLEDs@PortTemp,4
  2735                           
  2736                           ;main.c: 167: }
  2737                           ;main.c: 168: break;
  2738  013B  2965               	goto	i1l1038
  2739  013C                     i1l1014:	
  2740                           ;main.c: 170: case LED_STATE_2:
  2741                           
  2742                           
